1.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	0.197921.47	0.159951.47	0.2225931.47	0.2108511.47	0.2377641.47	0.08215651.47	0.2391821.47	-0.1949291.47	-0.2415281.47	-0.03534641.47	-0.2013831.47	0.2652761.47	-0.1655261.47	-0.1366491.47	0.2227111.47	0.1806721.47	0.0734021.47	0.0007815121.47	-0.06239791.47	-0.08121921.47	0.2238721.47	0.1881741.47	0.1600491.47	0.1484371.47	0.03854131.47	0.2132871.47	0.08485781.47	0.09453241.47	0.1105321.47	0.2290461.47	-0.1188761.47	0.1722781.47	-0.2515251.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	01.47	0
1.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	0.003891811.5	-0.2421491.5	0.2441491.5	-0.2407231.5	0.01443181.5	-0.237481.5	0.2564141.5	0.214371.5	0.000951341.5	0.2427821.5	-0.2491691.5	-0.2650361.5	-0.2451921.5	0.2458981.5	0.232771.5	-0.2395151.5	0.245181.5	-0.2393521.5	-0.02561391.5	0.03600521.5	0.01594581.5	0.009570631.5	-0.0007421691.5	-0.02320591.5	0.2369181.5	-0.005279481.5	-0.0078681.5	-0.0005732581.5	0.23471.5	0.001322131.5	0.008833151.5	-0.01324551.5	0.01665141.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	0
1.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	-0.1947531.53	0.1707711.53	0.2078571.53	0.2211041.53	-0.2310421.53	0.09003411.53	0.269981.53	-0.215341.53	0.2413721.53	-0.05630181.53	-0.1903271.53	0.2636741.53	-0.1610091.53	-0.1225031.53	0.216981.53	0.2033081.53	0.09851311.53	0.002042041.53	0.01206621.53	0.01264251.53	-0.1996991.53	-0.2004371.53	-0.1624841.53	-0.1072781.53	0.04041761.53	-0.2142081.53	-0.09697271.53	-0.09147761.53	0.1326211.53	-0.2255551.53	0.1306451.53	-0.152511.53	0.2479651.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	01.53	0
1.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	-0.2349921.56	0.01429871.56	0.1293621.56	-0.1546291.56	-0.142811.56	0.1701551.56	0.2721861.56	0.1966851.56	0.0437331.56	-0.2241961.56	-0.05738431.56	-0.2575751.56	0.02493811.56	-0.1214471.56	0.1856161.56	-0.08187231.56	-0.1781211.56	0.2366841.56	0.05331811.56	-0.06424791.56	-0.1965811.56	0.2282671.56	-0.2394111.56	0.2057661.56	-0.2237621.56	0.1931411.56	-0.1723961.56	0.1672471.56	-0.1041571.56	0.1207191.56	0.2161771.56	0.238761.56	-0.06418541.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	0
1.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	-0.08354921.59	-0.1871111.59	0.02465471.59	0.05537251.59	0.1548591.59	-0.2120061.59	0.2649411.59	-0.1602851.59	-0.2369971.59	0.1390741.59	0.09664161.59	0.2477261.59	0.1940131.59	0.2515821.59	0.1429881.59	-0.06961491.59	-0.2235621.59	-0.0008895821.59	0.1016691.59	0.1102841.59	0.0314191.59	-0.07603051.59	-0.1918791.59	-0.2415921.59	-0.1267321.59	0.0423831.59	-0.2189121.59	-0.2208381.59	-0.2422231.59	0.1565531.59	0.2336141.59	-0.1961991.59	-0.22771.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	0
1.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	0.1382621.62	0.2370321.62	-0.07993471.62	0.0558061.62	0.2234291.62	-0.02005821.62	0.2536341.62	0.1120471.62	-0.08713941.62	0.177631.62	0.2104411.62	-0.233011.62	0.240251.62	-0.1412911.62	0.08353511.62	0.1913441.62	0.0191561.62	-0.236051.62	0.1449811.62	-0.152431.62	0.2245421.62	-0.1384261.62	-0.04054821.62	0.2042671.62	0.175221.62	-0.2364181.62	-0.237281.62	0.2413781.62	-0.1531371.62	-0.2138881.62	0.1802091.62	0.04956321.62	0.1020181.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	0
1.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	0.2511881.65	-0.1300631.65	-0.1682981.65	-0.1587921.65	-0.0329121.65	0.2295191.65	0.2390551.65	-0.05802071.65	0.2210571.65	-0.2058771.65	0.2380731.65	0.212021.65	0.1262561.65	-0.1016261.65	0.02605481.65	-0.2362541.65	0.233521.65	0.001288381.65	0.1777371.65	0.188171.65	0.1662111.65	0.2420521.65	0.1303871.65	-0.102521.65	0.1920411.65	0.1659931.65	-0.2231061.65	-0.2380281.65	0.0846481.65	-0.03417131.65	0.07093151.65	0.1256891.65	0.2030781.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	0
1.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	0.1665831.68	-0.06110121.68	-0.2250841.68	0.2227411.68	-0.2371391.68	-0.1440861.68	0.227311.68	-0.001485461.68	0.1263211.68	-0.1022861.68	0.169371.68	-0.1943461.68	-0.06790171.68	0.2478261.68	-0.0414941.68	0.1868131.68	0.1517251.68	0.2411211.68	0.2000851.68	-0.2160851.68	-0.0797161.68	-0.1555441.68	0.2407331.68	-0.02850291.68	-0.1111181.68	0.08791021.68	-0.1781631.68	0.1991071.68	0.2436831.68	0.235791.68	-0.06268611.68	-0.2386391.68	-0.1397491.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	0
1.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	-0.0432651.71	0.2091151.71	-0.2351391.71	-0.2459511.71	-0.09849581.71	-0.1273831.71	0.2048661.71	0.05779841.71	-0.197381.71	0.242271.71	0.03630341.71	0.1777371.71	-0.2203111.71	-0.1585671.71	-0.09986541.71	-0.06704391.71	-0.124171.71	-0.003514571.71	0.2193281.71	0.2370421.71	-0.2351911.71	-0.0582951.71	0.2225191.71	0.1595791.71	-0.2306551.71	-0.2426051.71	-0.1062321.71	-0.1396051.71	0.1699751.71	-0.09337491.71	-0.17491.71	0.2323181.71	-0.173911.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	0
1.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	-0.2202131.74	-0.2187711.74	-0.2008631.74	0.2142931.74	0.1873191.74	0.2388451.74	0.1841431.74	-0.1139441.74	-0.1542831.74	0.01883011.74	-0.1122921.74	-0.1590611.74	-0.2288221.74	-0.07651161.74	-0.1466791.74	-0.08152771.74	-0.2415621.74	-0.2446171.74	0.2378571.74	-0.2495851.74	-0.1302471.74	0.2274261.74	0.09275491.74	-0.2497821.74	0.02757651.74	0.1273751.74	-0.02173831.74	0.06154641.74	-0.06530381.74	-0.1887221.74	-0.2341.74	-0.09884771.74	0.1658771.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	0
1.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	-0.2226361.77	0.08980941.77	-0.1272041.77	-0.1401531.77	0.1932931.77	-0.04162341.77	0.155131.77	0.1653531.77	0.1657571.77	-0.2484271.77	-0.2200421.77	0.1463761.77	-0.08736971.77	0.2380151.77	-0.1782421.77	0.1919831.77	-0.04871621.77	0.001154871.77	0.2439831.77	0.2524541.77	0.1156491.77	-0.215411.77	-0.0820471.77	0.2685161.77	0.2411321.77	0.127921.77	0.06465251.77	0.022631.77	-0.2480381.77	0.1966661.77	-0.2296451.77	-0.08216191.77	0.1447841.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	0
1.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	-0.05066291.8	0.09806651.8	-0.02087031.8	0.03324521.8	-0.08423121.8	-0.2090951.8	0.1276461.8	-0.206031.8	0.1905771.8	0.07537961.8	-0.2454471.8	-0.1358191.8	0.1118471.8	-0.1731581.8	-0.2045161.8	-0.2213141.8	0.2102171.8	0.245781.8	0.2451691.8	-0.2496941.8	0.2366881.8	0.03950241.8	-0.212551.8	-0.2046381.8	0.06475771.8	-0.238961.8	0.1430721.8	-0.1067261.8	-0.1939121.8	0.08105091.8	-0.159021.8	0.2227331.8	-0.1970071.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	0
1.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	0.1584341.83	-0.2241041.83	0.09142481.83	0.07602621.83	-0.2379311.83	0.1899411.83	0.1051721.83	0.2327071.83	-0.1306231.83	0.2160011.83	-0.1714321.83	0.1269521.83	0.2340421.83	-0.05468471.83	-0.2171191.83	0.1565081.83	0.1987831.83	-0.003356131.83	0.2397271.83	0.2407541.83	0.09452361.83	0.155731.83	-0.2368641.83	0.08400721.83	-0.2177721.83	0.08900821.83	0.2018471.83	0.1746361.83	0.0426061.83	-0.244621.83	-0.04383831.83	-0.2458781.83	-0.1099261.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	0
1.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	0.2393011.86	0.2006671.86	0.1908791.86	-0.1726421.86	-0.04307871.86	0.06788651.86	0.08275271.86	-0.2428481.86	-0.210721.86	-0.1549391.86	-0.03203241.86	-0.1144451.86	0.2055761.86	0.2340081.86	-0.2096791.86	-0.0295711.86	-0.07114641.86	-0.2422331.86	0.2235261.86	-0.2188961.86	-0.1544461.86	-0.2199921.86	-0.133631.86	0.0626611.86	-0.1447821.86	0.1652671.86	0.2386711.86	-0.2209531.86	0.2322891.86	0.05628191.86	0.08378651.86	0.1383581.86	0.2157481.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	0
1.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	0.1198361.89	-0.04659671.89	0.2463431.89	0.2286961.89	0.2107891.89	-0.2445431.89	0.06374661.89	0.2340391.89	0.09292671.89	-0.1665441.89	0.1267691.89	0.09412371.89	0.04686971.89	-0.1977341.89	-0.1836151.89	-0.1059631.89	-0.2449581.89	0.009775721.89	0.2021851.89	0.1842551.89	-0.2295631.89	0.1101121.89	0.03896771.89	-0.1851031.89	0.1669331.89	-0.2343111.89	0.2443511.89	0.2297311.89	0.2035991.89	0.2134021.89	0.1899761.89	0.03509141.89	0.06905661.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	0
1.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	-0.09293191.92	-0.1391031.92	0.2514271.92	-0.2396741.92	0.1550311.92	0.1118391.92	0.04074831.92	-0.1994541.92	0.2293651.92	0.2200051.92	0.2349011.92	-0.06960511.92	-0.1455351.92	-0.02452921.92	-0.1451771.92	0.2029691.92	-0.1032961.92	0.2442561.92	0.1610211.92	-0.1426121.92	-0.04403961.92	0.08381821.92	0.1861231.92	0.2467141.92	0.2012211.92	0.04331091.92	0.2163981.92	-0.2108091.92	-0.01773981.92	-0.171311.92	0.2368731.92	-0.1881551.92	-0.2289151.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	0
1.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	-0.2287231.95	0.2337791.95	0.2033811.95	0.199481.95	-0.1268791.95	0.1615371.95	0.02245581.95	0.1446091.95	-0.04709251.95	0.08432171.95	0.2486841.95	0.04726231.95	-0.2385551.95	0.2267591.95	-0.1048451.95	-0.2107631.95	0.1725311.95	-0.01082881.95	0.1157311.95	0.101631.95	0.191771.95	-0.2180351.95	0.2330051.95	-0.223381.95	-0.094111.95	0.2000871.95	0.1591931.95	0.1559721.95	-0.2208331.95	-0.1223711.95	0.214291.95	0.2447081.95	-0.03009481.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	0
1.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	-0.1839611.98	-0.1764651.98	0.1095541.98	-0.1102181.98	-0.2189761.98	-0.2311741.98	0.01064621.98	-0.07869141.98	-0.2390281.98	-0.252211.98	0.1567131.98	-0.02693781.98	-0.1780371.98	-0.2160041.98	-0.05414451.98	0.1331591.98	0.2270811.98	-0.2426751.98	0.05790281.98	-0.05298931.98	0.2104381.98	0.1865491.98	0.1553771.98	0.1357041.98	-0.2373981.98	-0.2238061.98	0.08413131.98	-0.08677671.98	-0.2111851.98	0.2420591.98	0.1224181.98	-0.170681.98	0.2260531.98	0.004886261.98	0.003741451.98	0.003125661.98	0.0005604681.98	0.0002927361.98	0.004413581.98	0.004384581.98	-0.002199081.98	-0.002359131.98	0.004901111.98	0.00461091.98	-0.001198021.98	-0.001294691.98	0.003529611.98	0.003689741.98	-0.003083851.98	-0.002919771.98	-0.004993881.98	0.004659161.98	-0.0009027351.98	-0.002378891.98	0.003969761.98	-0.003788761.98	0.002435541.98	-0.0008287021.98	0.00465811.98	0.004527071.98	-0.001857341.98	-0.001827861.98	-0.004732281.98	-0.004920221.98	-0.003319971.98	0.00366195
2.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	0.003677742.01	0.003527892.01	-0.00219022.01	0.002203482.01	0.004377762.01	0.004621632.01	-0.0002128392.01	0.00157322.01	0.004778652.01	0.005042182.01	-0.003133012.01	0.0005385422.01	0.003559322.01	0.004318362.01	0.001082462.01	-0.002662122.01	-0.00453982.01	0.004851552.01	-0.001157592.01	0.001059362.01	-0.004207082.01	-0.00372952.01	-0.003106292.01	-0.002712992.01	0.004746062.01	0.004474342.01	-0.001681952.01	0.001734842.01	0.004222022.01	-0.004839252.01	-0.002447382.01	0.003412242.01	-0.004519252.01	0.2444112.01	0.1871472.01	0.1563462.01	0.02803462.01	0.01464262.01	0.2207672.01	0.2193172.01	-0.1099982.01	-0.1180042.01	0.2451532.01	0.2306372.01	-0.0599252.01	-0.06476032.01	0.1765512.01	0.1845612.01	-0.1542542.01	-0.1460472.01	-0.2497942.01	0.2330512.01	-0.04515482.01	-0.1189922.01	0.1985672.01	-0.1895142.01	0.1218262.01	-0.04145172.01	0.2329982.01	0.2264442.01	-0.09290422.01	-0.09142942.01	-0.2367082.01	-0.2461092.01	-0.1660652.01	0.183171
2.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	-0.04571752.04	0.2511232.04	-0.236432.04	0.05181712.04	-0.03198222.04	0.202052.04	-0.2051282.04	-0.1927892.04	0.2107632.04	0.03477962.04	-0.1315782.04	-0.1150232.04	0.1219612.04	0.1859662.04	-0.2214032.04	-0.2435792.04	0.2330882.04	-0.1322642.04	-0.09685782.04	-0.08778592.04	0.2018152.04	0.2351522.04	0.2079962.04	0.2017662.04	0.08520162.04	0.1652462.04	-0.174712.04	-0.1754742.04	0.1716952.04	-0.08088082.04	0.005323172.04	-0.2441742.04	-0.246435
2.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	-0.2333852.07	0.1466642.07	0.1896622.07	0.07966542.07	0.05059922.07	-0.04233082.07	-0.03552442.07	-0.2300232.07	-0.2633492.07	-0.237852.07	-0.1580192.07	-0.1565182.07	-0.1698072.07	0.02335722.07	0.08568862.07	-0.2401272.07	-0.2278812.07	0.1645492.07	-0.1990482.07	-0.1315982.07	-0.2262272.07	0.08316432.07	-0.02973272.07	0.2268342.07	-0.1279642.07	-0.1123672.07	-0.09878412.07	-0.2353092.07	-0.2303742.07	0.2108432.07	0.2449932.07	-0.1868042.07	0.143006
2.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	0.09005312.1	-0.04631692.1	-0.04346392.1	0.10122.1	-0.07674982.1	-0.2402992.1	0.235782.1	-0.2263172.1	0.2480242.1	-0.08103012.1	0.2211592.1	-0.1890362.1	0.2041322.1	-0.1677662.1	0.1205962.1	-0.1404192.1	0.1267262.1	0.2175652.1	0.1666752.1	-0.1773252.1	0.1768022.1	-0.1355512.1	-0.1782512.1	0.1843252.1	0.1667782.1	-0.2460842.1	0.2438232.1	-0.2637222.1	0.2576352.1	0.1563622.1	-0.004287532.1	-0.03411592.1	0.0546415
2.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	0.2162842.13	-0.207062.13	-0.1232372.13	0.1154642.13	0.1030252.13	-0.1701652.13	-0.1803642.13	-0.1716032.13	-0.1830182.13	0.2185792.13	0.03821192.13	-0.2067932.13	-0.2241362.13	-0.2030352.13	-0.2345152.13	0.0215942.13	0.02867562.13	-0.04347222.13	0.1384352.13	-0.2082812.13	-0.07227922.13	-0.2490362.13	0.2225262.13	0.089612.13	-0.1940052.13	-0.07145852.13	-0.07174952.13	-0.2518292.13	-0.2497372.13	-0.1492752.13	-0.2397672.13	0.1344852.13	-0.215116
2.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	-0.1321122.16	-0.2326062.16	0.226692.16	0.1292872.16	-0.1304752.16	0.08954582.16	-0.07888252.16	-0.079842.16	0.07909512.16	0.1218012.16	-0.2437612.16	-0.2090992.16	0.2240342.16	-0.04128342.16	0.161692.16	0.1715122.16	-0.169652.16	-0.2433282.16	-0.2237112.16	-0.2311282.16	-0.05460492.16	-0.1676112.16	-0.04987432.16	-0.02602322.16	0.2157762.16	0.1948252.16	-0.1967782.16	-0.2052452.16	0.2088752.16	-0.2105562.16	0.0027192.16	0.2350322.16	0.238203
2.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	-0.1934422.19	-0.09984672.19	-0.2149622.19	0.1396092.19	0.1530182.19	0.2512332.19	0.2483432.19	0.0296882.19	0.03274362.19	-0.1899532.19	0.0938992.19	-0.2031042.19	-0.2031792.19	0.1703292.19	0.04039992.19	0.2558142.19	0.2407282.19	-0.08973562.19	-0.06044882.19	-0.2463092.19	0.1642962.19	0.04872372.19	-0.1723192.19	-0.1433332.19	-0.2363012.19	0.2113672.19	0.2101632.19	-0.1398842.19	-0.1447192.19	0.07330262.19	0.2343542.19	0.2155522.19	-0.106547
