1.26	0.08554451.26	-0.1895431.26	-0.07223251.26	-0.07685261.26	0.09774631.26	-0.002457871.26	0.001680231.26	0.1055061.26	0.03898151.26	-0.06227221.26	-0.1431331.26	-0.06866731.26	0.08771161.26	0.03994831.26	-0.02143981.26	0.04540451.26	-0.06142951.26	-0.09161791.26	-0.07272771.26	0.1206021.26	0.1566471.26	0.1154131.26	-0.1224541.26	0.007538871.26	0.0908631.26	-0.02076551.26	0.05368051.26	-0.1071081.26	0.02614171.26	0.05430921.26	0.08546671.26	0.08720711.26	0.156111.26	-0.1405841.26	-0.03216291.26	0.1501391.26	-0.1239091.26	-0.1298431.26	-0.04808231.26	0.1215951.26	0.2106391.26	-0.1219341.26	0.1302221.26	-0.07865781.26	-0.03536381.26	-0.2313521.26	-0.1371641.26	-0.05339221.26	-0.1005841.26	-0.1043381.26	0.09294981.26	0.006228541.26	0.1123871.26	0.1011511.26	0.1438131.26	-0.1072331.26	-0.1119341.26	-0.07406481.26	0.00542791.26	-0.002935251.26	-0.01770191.26	0.009554861.26	-0.1368511.26	0.111741.26	-0.0002214361.26	0.1377831.26	-0.0944511.26	-0.1191921.26	0.1135221.26	0.09596021.26	-0.07691351.26	0.02810191.26	-0.006137441.26	0.01345691.26	-0.137691.26	0.127651.26	0.0009971931.26	-0.1103891.26	-0.08124931.26	-0.1445161.26	0.1267111.26	0.09465621.26	-0.1191151.26	0.057571.26	0.08454371.26	-0.008567941.26	0.1426881.26	-0.1255981.26	-0.03079521.26	0.001397861.26	0.1366381.26	-0.07346111.26	-0.1229641.26	0.09528451.26	-0.1151741.26	-0.1483751.26	-0.06632711.26	0.03078451.26	-0.09194431.26	-0.124759
1.29	0.1188191.29	0.1761461.29	0.1172121.29	0.1206921.29	-0.006983531.29	0.0008220871.29	0.1247931.29	0.0292151.29	0.03517291.29	0.122731.29	-0.09106981.29	0.132731.29	0.02612671.29	-0.01466571.29	0.08298191.29	0.08501991.29	-0.05920091.29	0.1334581.29	-0.134691.29	-0.04252361.29	0.1335581.29	-0.0820391.29	-0.1192791.29	-0.129051.29	0.1203341.29	0.0012381.29	-0.1124971.29	0.07161441.29	0.113411.29	-0.01218121.29	0.1454831.29	0.008695761.29	0.1301371.29	0.1425941.29	0.1299811.29	-0.049821.29	-0.07485371.29	0.1142241.29	0.08796291.29	-0.1199321.29	0.2004241.29	0.06875651.29	0.0009385651.29	-0.08793311.29	0.02984641.29	0.2461751.29	-0.04770961.29	-0.09650321.29	-0.06413691.29	0.04800071.29	0.09891611.29	-0.1474221.29	0.1474441.29	-0.1421761.29	0.1262571.29	0.1708791.29	-0.1468481.29	0.1139181.29	0.1271021.29	-0.1532021.29	-0.1005681.29	-0.01065971.29	-0.07704681.29	-0.08004361.29	-0.006521521.29	-0.09098221.29	0.08139931.29	0.1160561.29	0.08517481.29	-0.05115651.29	0.05017141.29	-0.1374181.29	0.04824341.29	0.04653221.29	-0.04554231.29	0.02232151.29	0.004955351.29	0.003161281.29	-0.1291621.29	0.08111431.29	0.1243881.29	-0.0841791.29	-0.07795461.29	0.1031211.29	0.1432211.29	0.08848511.29	0.08688351.29	0.03134351.29	-0.04545211.29	-0.002354651.29	-0.002266111.29	-0.1329081.29	-0.1300611.29	-0.1062631.29	-0.03230611.29	0.1063991.29	-0.1114591.29	0.02573451.29	0.07161221.29	-0.00130451
1.32	0.1396551.32	-0.1304521.32	0.07970481.32	0.03084311.32	-0.1060191.32	0.0008600811.32	0.1314961.32	-0.1342811.32	0.0247081.32	-0.1368441.32	0.08367951.32	-0.03381091.32	-0.03522841.32	-0.01214931.32	0.1323161.32	-0.1505171.32	-0.0523471.32	-0.1057711.32	0.02451151.32	-0.1180121.32	0.05482971.32	0.03778361.32	0.01749841.32	0.1249941.32	0.1390961.32	0.01281631.32	-0.1107941.32	0.1147791.32	0.1292771.32	-0.03315531.32	0.08286381.32	-0.09861881.32	0.09444251.32	-0.08532581.32	0.06315371.32	-0.1254051.32	-0.003273151.32	-0.09304481.32	0.1214511.32	0.02130391.32	0.1801331.32	-0.002984811.32	-0.1370221.32	0.1187861.32	0.09168381.32	-0.2584351.32	0.06786091.32	0.1404871.32	-0.01838711.32	0.0439731.32	-0.08507831.32	0.08815221.32	0.1797371.32	0.1693731.32	0.01772761.32	-0.08563531.32	-0.1203491.32	-0.1290531.32	0.07775651.32	0.03417291.32	-0.1468151.32	0.007787671.32	0.06184711.32	-0.04440531.32	-0.01478011.32	0.01191371.32	0.1252441.32	0.06862131.32	0.04266741.32	-0.001385331.32	0.1396161.32	0.1619091.32	0.09377181.32	-0.0955831.32	0.1272381.32	-0.133581.32	0.0007615071.32	0.1047391.32	-0.01404721.32	0.06669391.32	0.09868991.32	0.06764381.32	0.09259941.32	-0.1064541.32	0.1239121.32	-0.1321891.32	-0.02753781.32	0.09290671.32	-0.05612571.32	-0.003455041.32	-0.1443071.32	0.08092291.32	-0.1153861.32	0.1049551.32	0.0784261.32	0.00790681.32	-0.136411.32	-0.08030781.32	0.1480591.32	0.125233
1.35	0.1494611.35	0.06037181.35	-0.1132681.35	-0.1324581.35	-0.1498011.35	-0.0002864031.35	0.00905441.35	0.07716541.35	0.01245231.35	0.102191.35	0.1394211.35	-0.1081781.35	-0.08727821.35	0.03318451.35	0.08310521.35	0.1059091.35	-0.0443491.35	0.02818771.35	0.1374471.35	0.07267061.35	-0.04517661.35	0.01889971.35	0.1360451.35	0.0002380551.35	0.1460571.35	-0.02000511.35	0.05201691.35	-0.07398541.35	0.0594981.35	0.07961841.35	-0.05213841.35	0.1081391.35	0.06305241.35	-0.006455731.35	-0.1155051.35	0.1256111.35	0.06811861.35	0.06921361.35	0.02321611.35	0.08632541.35	0.1511021.35	-0.06649761.35	-0.09831481.35	0.03849571.35	0.1328671.35	0.2745481.35	0.1406121.35	-0.02810561.35	0.02849251.35	-0.1091581.35	-0.09842171.35	0.09038681.35	0.2097651.35	-0.1748051.35	-0.1045061.35	-0.07086981.35	-0.04008431.35	0.1158911.35	-0.07698961.35	0.1433791.35	-0.1445051.35	0.001245581.35	0.1421531.35	0.1244451.35	-0.02517861.35	0.06418381.35	-0.03525971.35	-0.1441441.35	0.003812551.35	0.04752461.35	0.1162691.35	-0.09066631.35	0.1054371.35	0.12491.35	0.06319771.35	0.01398521.35	-0.001826471.35	-0.1597111.35	0.1290881.35	-0.1438561.35	0.04383371.35	-0.04608291.35	0.112731.35	-0.05622681.35	0.03873641.35	0.1294161.35	-0.1180571.35	-0.1336681.35	-0.071781.35	0.003938921.35	-0.03222371.35	0.1279151.35	-0.08207921.35	-0.09599781.35	0.1274791.35	-0.1172191.35	-0.1299221.35	0.1149251.35	0.04838821.35	-0.0856202
1.38	0.1453161.38	0.01580621.38	-0.08906521.38	0.01198831.38	-0.1232971.38	0.001164871.38	-0.1240541.38	0.06497041.38	0.00471921.38	-0.03358491.38	-0.00643521.38	0.105351.38	-0.1193561.38	-0.04800111.38	-0.02621311.38	0.01015771.38	-0.03360261.38	0.06053881.38	0.02706571.38	0.1055361.38	-0.1203551.38	-0.07367281.38	0.09431681.38	-0.1251761.38	0.1366311.38	0.01765341.38	0.1371621.38	-0.1157291.38	-0.04616471.38	-0.1109211.38	-0.1461881.38	-0.02475561.38	0.03201391.38	0.09737441.38	-0.09085141.38	0.05022711.38	0.1204511.38	-0.03695151.38	-0.1008721.38	-0.1278781.38	0.1262351.38	0.1097991.38	0.06648981.38	-0.1389191.38	0.1444771.38	-0.2866491.38	0.1290251.38	-0.104041.38	0.07595481.38	0.1125011.38	0.08123381.38	-0.1459571.38	0.2333881.38	0.1546921.38	-0.1474361.38	0.164751.38	0.05015821.38	-0.0674881.38	-0.1382071.38	-0.06214161.38	-0.1010921.38	-0.006104041.38	0.06800161.38	-0.06730181.38	-0.03340741.38	-0.1149591.38	-0.14151.38	-0.009225461.38	-0.04116071.38	-0.08104661.38	0.0008378761.38	-0.03255351.38	0.06984731.38	-0.1244911.38	-0.1130851.38	0.1278711.38	-0.001107311.38	0.1391281.38	0.107941.38	0.07327071.38	-0.01685111.38	0.02897071.38	-0.04113181.38	0.1416381.38	-0.06673091.38	-0.07891791.38	-0.1379331.38	0.04942481.38	-0.08451031.38	0.001236131.38	0.1270121.38	-0.08925641.38	-0.02668921.38	0.08471371.38	0.0542321.38	0.1558881.38	-0.08758031.38	-0.1190671.38	-0.1049811.38	-0.0669501
1.41	0.1295491.41	-0.08801411.41	0.1092421.41	0.1248841.41	-0.03924151.41	0.0002795491.41	-0.1378611.41	-0.1336291.41	0.006218181.41	-0.04735111.41	-0.1476211.41	0.02612761.41	-0.1271451.41	0.06119771.41	-0.1198171.41	-0.1173191.41	-0.01815391.41	-0.1138711.41	-0.1208941.41	-0.09220631.41	-0.1441911.41	0.1181381.41	-0.05179431.41	0.1254591.41	0.1046721.41	-0.01709011.41	0.01587931.41	0.07847891.41	-0.1244861.41	0.1277971.41	-0.1141271.41	-0.08091041.41	0.01313231.41	-0.1380641.41	0.09369981.41	-0.1531361.41	0.1361511.41	0.00041471.41	-0.1187021.41	0.0731211.41	0.1009871.41	-0.1215481.41	0.1426881.41	0.02685121.41	0.1173561.41	0.2880421.41	0.04714061.41	0.1191881.41	0.1143821.41	-0.0539621.41	0.0995911.41	0.005762511.41	0.2530141.41	-0.1126521.41	-0.07242761.41	-0.124691.41	0.1161521.41	-0.0004163331.41	-0.00947471.41	-0.1291541.41	-0.0203181.41	0.00456971.41	-0.07576761.41	-0.07170171.41	-0.04369771.41	0.1282221.41	-0.0188611.41	0.1487741.41	-0.07648071.41	0.1043891.41	-0.1124471.41	0.1342921.41	-0.000817461.41	0.09896551.41	-0.08192991.41	-0.05235411.41	0.0002338231.41	-0.05430791.41	-0.04385971.41	0.0708951.41	-0.07825021.41	-0.01643611.41	-0.1287411.41	-0.02054261.41	-0.1323381.41	-0.001086861.41	-0.06762991.41	0.08306311.41	-0.09852581.41	-0.003801211.41	0.07017031.41	-0.1295351.41	0.03399031.41	-0.06223781.41	-0.07059491.41	-0.08039061.41	-0.01977081.41	0.08770551.41	-0.1426561.41	0.135281
1.44	0.1014841.44	0.1384121.44	0.1008411.44	-0.0498271.44	0.05760281.44	-0.002522011.44	-0.02097681.44	0.04093691.44	0.006055281.44	0.1115251.44	-0.08360811.44	-0.1234031.44	-0.09991331.44	-0.06854191.44	-0.1222691.44	0.1382121.44	-0.003446441.44	0.1061691.44	-0.06342031.44	-0.09646841.44	-0.1092791.44	-0.1475281.44	-0.1366741.44	-0.001233331.44	0.0545121.44	0.01673331.44	-0.124521.44	0.1119161.44	-0.1170141.44	-0.1243381.44	0.02253381.44	0.1280711.44	-0.0009581711.44	0.1221731.44	0.1112891.44	0.03630681.44	0.1126551.44	0.03894851.44	-0.002812631.44	0.03726241.44	0.07176381.44	0.1030591.44	0.03891521.44	0.1329821.44	0.07128891.44	-0.2844981.44	-0.06155071.44	-0.003857341.44	0.1433671.44	-0.03848491.44	-0.06993271.44	0.1471731.44	0.2720161.44	0.05491061.44	0.049131.44	-0.01471161.44	0.1242871.44	0.05844391.44	0.1273811.44	0.09208781.44	0.06858591.44	-0.003743721.44	-0.1451981.44	0.1476321.44	-0.04580481.44	-0.0921871.44	0.1379041.44	-0.06062641.44	-0.1030451.44	-0.1166061.44	-0.1366941.44	-0.1576831.44	-0.07086971.44	-0.06535711.44	0.1039281.44	-0.1156691.44	0.003896011.44	-0.05697441.44	-0.1416791.44	-0.149651.44	-0.1318971.44	-0.004299611.44	-0.02318861.44	-0.1383161.44	-0.1272621.44	0.08132531.44	0.04463291.44	-0.1452161.44	-0.1011621.44	0.000645981.44	-0.1032921.44	0.101671.44	0.08788321.44	0.02747741.44	-0.1308831.44	-0.04229111.44	0.05321431.44	-0.03048361.44	-0.00679161.44	-0.0242245
1.47	0.06500081.47	-0.1570971.47	-0.09947371.47	-0.1058841.47	0.1256211.47	0.0006054261.47	0.113181.47	0.0965051.47	-0.0007476091.47	-0.1371881.47	0.09628251.47	0.07326931.47	-0.04634121.47	0.06599421.47	-0.03916381.47	-0.0571991.47	0.005255031.47	-0.03680591.47	0.09925411.47	0.103681.47	-0.03355171.47	0.1483321.47	-0.07523561.47	-0.1220541.47	0.004326251.47	-0.02268221.47	-0.08662981.47	-0.08574731.47	-0.03497641.47	0.1006741.47	0.1307571.47	-0.07341311.47	-0.01237111.47	-0.04590151.47	-0.08045161.47	0.1309291.47	0.05484161.47	-0.07967861.47	0.1183321.47	-0.1156961.47	0.03938621.47	-0.05604641.47	-0.1084561.47	-0.07784981.47	0.0117421.47	0.2769291.47	-0.137091.47	-0.1226171.47	0.1619121.47	0.1085851.47	-0.1068191.47	-0.1021241.47	0.282911.47	0.01560681.47	0.1223641.47	0.1303691.47	0.07771841.47	-0.1080031.47	0.08182531.47	0.1077511.47	0.1375151.47	-0.0009274221.47	-0.07537451.47	-0.06193741.47	-0.04193141.47	0.01965841.47	0.07166931.47	-0.1159721.47	-0.1188151.47	0.1217581.47	-0.05112351.47	0.08871921.47	-0.1112971.47	0.0188971.47	0.1000661.47	0.07713281.47	-0.0002583181.47	0.1345651.47	-0.06521531.47	0.07202751.47	-0.154091.47	0.02934121.47	0.1221921.47	0.08873311.47	-0.0583931.47	-0.1284691.47	0.1200851.47	0.07744561.47	-0.0911481.47	0.002679341.47	-0.09902681.47	0.1143681.47	0.1151321.47	0.006834811.47	-0.07737051.47	0.1393911.47	0.1147091.47	-0.03161971.47	0.1296491.47	-0.122659
1.5	0.0180371.5	0.1376131.5	-0.1048321.5	0.08848521.5	0.1305721.5	0.001100861.5	0.1305291.5	-0.1169661.5	-0.005499091.5	0.1243011.5	0.1353271.5	0.06219971.5	0.02498531.5	-0.06386081.5	0.07361411.5	-0.06750871.5	0.01264231.5	-0.0559881.5	0.1019711.5	0.08150661.5	0.0517711.5	-0.1325691.5	0.07111141.5	0.1256091.5	-0.04933911.5	0.02634421.5	0.08026331.5	-0.1093131.5	0.07001391.5	-0.07099821.5	0.1251011.5	-0.04170971.5	-0.009620181.5	-0.04888741.5	-0.1288891.5	-0.1153291.5	-0.02608171.5	0.1262121.5	0.1155071.5	0.1131271.5	-0.007005641.5	-0.01836681.5	-0.1176361.5	-0.1026441.5	-0.04214021.5	-0.2623591.5	-0.1313511.5	0.1145821.5	0.1594941.5	-0.1151481.5	0.07141861.5	-0.07960671.5	0.2849541.5	-0.09090431.5	0.09986141.5	-0.1312671.5	-0.009291891.5	0.1203091.5	-0.07290611.5	-0.1138041.5	0.1543051.5	0.000985731.5	0.06569371.5	-0.08854081.5	-0.03145321.5	0.060921.5	-0.113531.5	0.1121921.5	-0.1124811.5	-0.1145071.5	0.07234911.5	0.03418051.5	-0.1059841.5	0.02836111.5	-0.09405721.5	0.1030121.5	-0.005869241.5	-0.1522691.5	0.09857751.5	0.07369161.5	-0.137511.5	-0.05512991.5	0.0779621.5	0.09168351.5	0.04943931.5	0.1275821.5	0.1069131.5	0.05763741.5	-0.06959711.5	-0.001986971.5	0.07499611.5	-0.103691.5	0.1197931.5	-0.03014241.5	0.05088871.5	-0.1418461.5	0.143311.5	0.08541351.5	0.114731.5	0.11286
1.53	-0.02490841.53	-0.09030681.53	0.09351781.53	0.07622021.53	0.07537881.53	-0.00514551.53	0.01765521.53	-0.006048651.53	-0.005493031.53	-0.07602551.53	-0.01650431.53	-0.1211791.53	0.0950191.53	0.0523021.53	0.1370531.53	0.1483461.53	0.01425791.53	0.1176711.53	-0.06936871.53	-0.1175031.53	0.117941.53	0.09573731.53	0.1452081.53	-0.005477871.53	-0.09870521.53	-0.03241771.53	0.1254181.53	0.08682451.53	0.1242271.53	0.04118141.53	0.01239551.53	0.1235451.53	-0.009048691.53	0.1246381.53	0.05270781.53	-0.05866531.53	-0.1062481.53	-0.1619021.53	-0.01005851.53	-0.02523121.53	-0.051561.53	0.0952091.53	0.02875261.53	0.1150391.53	-0.08946181.53	0.2353631.53	-0.05275251.53	0.01847791.53	0.1422561.53	0.05066691.53	0.1006891.53	0.1556041.53	0.2730231.53	0.1507571.53	0.00450531.53	0.02708911.53	-0.0934811.53	-0.100431.53	-0.1354451.53	-0.08708631.53	0.1168591.53	0.00743641.53	0.1440011.53	0.1406851.53	-0.02448941.53	-0.1092041.53	-0.116621.53	0.0621461.53	-0.08706051.53	0.1034351.53	0.1410191.53	-0.1313021.53	-0.04891861.53	-0.07303891.53	-0.1135181.53	-0.1040441.53	-0.002988781.53	0.09391441.53	0.1362211.53	-0.1422071.53	-0.08793831.53	0.08176751.53	-0.09270181.53	-0.1308761.53	0.1336971.53	-0.07715641.53	0.02714121.53	-0.1373831.53	-0.04742061.53	-0.0004833831.53	0.1247391.53	-0.1027021.53	0.1158011.53	0.05445151.53	0.1346261.53	0.04968631.53	0.1292231.53	-0.1169641.53	-0.04320651.53	0.0409869
1.56	-0.05867241.56	0.0246751.56	0.118571.56	-0.111311.56	-0.02416761.56	0.0005662991.56	-0.1105551.56	0.124311.56	-0.008403771.56	0.002699891.56	-0.1476721.56	0.03630441.56	0.1409321.56	-0.04098891.56	0.1136151.56	-0.1301321.56	0.01926791.56	-0.1214841.56	-0.125631.56	-0.05990771.56	0.1335491.56	-0.04020141.56	0.04909361.56	-0.1181051.56	-0.1306161.56	0.03507231.56	-0.01183441.56	0.1085841.56	0.1070891.56	-0.00273731.56	-0.1152751.56	-0.09880121.56	-0.005572941.56	-0.1488411.56	0.1434031.56	0.147031.56	-0.1537761.56	0.1853381.56	-0.1326611.56	-0.08870521.56	-0.08966831.56	-0.1421151.56	0.1436951.56	0.06248371.56	-0.1318771.56	-0.2021261.56	0.05831571.56	-0.1279111.56	0.1176651.56	0.04619431.56	-0.06816431.56	-0.02025481.56	0.2613221.56	-0.1847221.56	-0.09790891.56	0.09670191.56	-0.1282831.56	0.05336521.56	-0.008347321.56	0.1176761.56	0.03882731.56	-0.008054521.56	0.07670011.56	-0.03049591.56	-0.01554011.56	0.1243151.56	0.06617471.56	-0.1335521.56	-0.05242411.56	-0.08072371.56	0.0909071.56	0.1511231.56	0.02962071.56	0.1062231.56	0.067921.56	-0.07489861.56	0.001558531.56	0.01350221.56	0.004153821.56	0.06679511.56	-0.01616311.56	-0.1005481.56	-0.1214441.56	-0.02392361.56	0.1423331.56	-0.008312171.56	-0.07101731.56	0.09182021.56	-0.01962831.56	0.003149741.56	-0.03685731.56	0.1110621.56	0.09496941.56	-0.06866621.56	0.1032091.56	0.07140211.56	0.07589711.56	0.1231821.56	-0.1451091.56	-0.136344
1.59	-0.08803511.59	0.04510191.59	-0.08547361.59	-0.03680021.59	-0.1081491.59	0.001534991.59	-0.1314861.59	-0.09788161.59	-0.005528161.59	0.07805081.59	-0.0612711.59	0.0947021.59	0.1538431.59	0.03071181.59	0.01170571.59	0.01513261.59	0.02243931.59	0.0684951.59	0.03050491.59	0.1386511.59	0.09862161.59	-0.01812121.59	-0.1035061.59	0.1223191.59	-0.1475291.59	-0.03075131.59	-0.128071.59	-0.09273961.59	0.02181941.59	-0.03241471.59	-0.148241.59	-0.007914911.59	-0.001499191.59	0.1055331.59	-0.02196521.59	-0.03012991.59	-0.1549031.59	-0.2025951.59	-0.1182111.59	0.1385211.59	-0.1242871.59	0.1489041.59	0.07372811.59	-0.1483241.59	-0.1492961.59	0.1675771.59	0.1343371.59	0.09764281.59	0.0829261.59	-0.1196341.59	-0.101011.59	-0.1372481.59	0.2473921.59	0.1989631.59	-0.1132811.59	-0.1408081.59	-0.1043221.59	0.01211021.59	0.1379011.59	0.05906831.59	-0.05139811.59	0.01940621.59	-0.0698861.59	-0.1171871.59	-0.003964541.59	-0.0940951.59	0.1395471.59	-0.001404541.59	-0.01270061.59	0.05875911.59	-0.03410611.59	-0.07963671.59	0.10041.59	-0.1134361.59	0.1211061.59	0.1292851.59	0.002460841.59	-0.1160551.59	-0.1321161.59	0.07990681.59	0.0520011.59	0.1140851.59	0.04417631.59	0.1403311.59	0.07633881.59	0.09319391.59	-0.1283481.59	0.03799241.59	0.00611251.59	-0.001240031.59	-0.1342761.59	0.083661.59	0.05316971.59	0.08630731.59	-0.0230971.59	-0.1387411.59	-0.003544261.59	-0.09788691.59	-0.07177521.59	0.0587155
1.62	-0.1087671.62	-0.1100781.62	-0.1313041.62	0.1194571.62	-0.1385181.62	-0.002110881.62	-0.02559311.62	-0.04127141.62	-0.002621561.62	-0.1298791.62	0.1131621.62	-0.1060931.62	0.1177061.62	-0.007907261.62	-0.1039061.62	0.1140031.62	0.02030051.62	0.02801591.62	0.1340351.62	0.04223931.62	0.02849791.62	0.07609471.62	-0.1436351.62	-0.004466621.62	-0.1454021.62	0.01570151.62	-0.04753721.62	-0.1089081.62	-0.07820141.62	0.06343591.62	-0.05690451.62	0.1185261.62	-0.002080041.62	-0.01497961.62	-0.1418251.62	-0.1256731.62	-0.1115151.62	0.2140791.62	0.01728221.62	-0.08637691.62	-0.1588041.62	-0.1134021.62	-0.09753331.62	-0.0003359991.62	-0.1469571.62	-0.139541.62	0.1336511.62	0.03575151.62	0.0394921.62	0.1239971.62	0.06434031.62	0.1170891.62	0.2361851.62	-0.1853231.62	-0.04201561.62	0.06865691.62	-0.04278241.62	-0.07313281.62	0.0993061.62	-0.1334141.62	-0.1210041.62	-0.03339841.62	-0.1465521.62	0.1301481.62	0.01348741.62	0.02682631.62	-0.01528541.62	0.1284481.62	0.0311151.62	-0.02913081.62	-0.1282611.62	-0.0406771.62	0.1316181.62	0.1002781.62	-0.04667711.62	0.03167471.62	0.0009226881.62	0.1596741.62	-0.1085361.62	-0.1423251.62	0.1016171.62	-0.1273311.62	0.1459861.62	-0.05406291.62	-0.03009931.62	-0.1367361.62	-0.09820671.62	-0.1337231.62	0.03657171.62	0.0003022071.62	-0.006953961.62	-0.1158671.62	0.003687241.62	-0.1042571.62	-0.1287931.62	0.1147571.62	-0.08374481.62	0.0467271.62	0.07937361.62	0.09133
1.65	-0.1083031.65	0.1454531.65	0.07356361.65	-0.001827751.65	-0.09249431.65	0.001691581.65	0.1011111.65	0.1358791.65	-0.001141611.65	0.1305551.65	0.1270591.65	-0.01370381.65	0.04964021.65	-0.01089121.65	-0.1492841.65	-0.1494881.65	0.01641821.65	-0.112051.65	0.01620751.65	-0.141841.65	-0.05319941.65	-0.1244341.65	-0.02762351.65	-0.1099621.65	-0.1302061.65	-0.008846081.65	0.1005481.65	0.09272691.65	-0.1259261.65	-0.08400821.65	0.07956711.65	-0.1371241.65	-0.008093511.65	-0.08716751.65	-0.002842861.65	0.1032171.65	-0.04083591.65	-0.2173151.65	0.1318511.65	-0.03423041.65	-0.1814861.65	0.04377621.65	-0.1351831.65	0.1503841.65	-0.1183181.65	0.1200151.65	0.05913041.65	-0.1250921.65	0.006459591.65	-0.05473541.65	0.1033611.65	0.05687581.65	0.2256871.65	0.1433061.65	0.06684721.65	0.06343991.65	0.03379861.65	0.1021591.65	-0.06898821.65	-0.02680131.65	-0.1565731.65	0.05092271.65	-0.0745591.65	0.002995141.65	0.02944561.65	0.05090421.65	-0.1443051.65	-0.06350511.65	0.07086771.65	-0.01285631.65	-0.1198091.65	0.1274431.65	0.1182381.65	-0.05438621.65	-0.1315521.65	-0.1334581.65	0.0009112011.65	-0.1308571.65	0.05131131.65	0.06051811.65	0.131471.65	0.1361521.65	0.02738951.65	-0.1136781.65	-0.1226741.65	0.124521.65	-0.006673551.65	0.1112071.65	0.06395221.65	0.001440481.65	0.1330721.65	-0.07405541.65	-0.05216881.65	0.1085061.65	-0.1160081.65	-0.01268731.65	-0.1353051.65	0.01353591.65	0.1344031.65	-0.126464
1.68	-0.100791.68	-0.1525921.68	0.1355081.68	-0.1299431.68	-0.001030711.68	-0.001654531.68	0.1336511.68	-0.07068291.68	0.0004214911.68	-0.08976591.68	-0.05275951.68	0.1171931.68	-0.02988141.68	0.03092691.68	-0.08637961.68	0.08829071.68	0.0122011.68	0.1365491.68	-0.1346721.68	-0.02669291.68	-0.1200091.68	0.1616411.68	0.1183781.68	0.1148041.68	-0.09728051.68	0.001806191.68	0.09931921.68	0.1080641.68	-0.09802591.68	0.09546191.68	0.1500371.68	0.0331621.68	-0.007087431.68	0.1485671.68	0.1368221.68	0.06464551.68	0.03002411.68	0.2168551.68	0.1034531.68	0.1286931.68	-0.1908471.68	0.05286881.68	0.0036961.68	-0.05894291.68	-0.07222231.68	-0.1005051.68	-0.05018881.68	0.07130611.68	-0.02785451.68	-0.04595111.68	-0.0690561.68	-0.1425441.68	0.2096271.68	-0.0834831.68	0.1231941.68	-0.1364511.68	0.1032561.68	-0.1109021.68	-0.144571.68	0.1362411.68	-0.127521.68	-0.07514951.68	0.07784651.68	-0.1380751.68	0.03872941.68	-0.1120371.68	-0.04285671.68	-0.09862881.68	0.1027531.68	0.05487591.68	-0.01678761.68	-0.1395181.68	0.05691951.68	-0.002304511.68	0.03343981.68	0.00829281.68	0.001562031.68	0.04076831.68	0.1497581.68	0.08247351.68	0.1340231.68	-0.1343041.68	-0.1334661.68	0.1185441.68	-0.1459781.68	-0.06138291.68	0.1018531.68	0.01640981.68	0.09038331.68	-0.001010351.68	0.04340061.68	0.1208811.68	-0.1025871.68	-0.09975871.68	0.004211011.68	-0.09480311.68	-0.1504321.68	-0.07034421.68	0.02244711.68	0.00129092
1.71	-0.07318121.71	0.1284871.71	-0.06178171.71	0.04975851.71	0.09248631.71	-0.001627441.71	0.04116571.71	-0.08582551.71	-0.002621131.71	0.01913691.71	-0.1592661.71	-0.07400121.71	-0.09877721.71	-0.04993781.71	0.03396181.71	0.03364271.71	0.009238071.71	-0.0864991.71	-0.05893981.71	0.1457921.71	-0.1400951.71	-0.1723411.71	0.1282881.71	-0.007091491.71	-0.05684781.71	0.007626051.71	-0.04960941.71	-0.09761791.71	-0.009895381.71	-0.1000021.71	0.08292091.71	0.09255951.71	-0.002507831.71	-0.1454011.71	0.02782751.71	-0.1405281.71	0.09590531.71	-0.2132881.71	-0.03972431.71	-0.1203811.71	-0.1937321.71	-0.1374531.71	0.1308371.71	-0.1255331.71	-0.02198971.71	0.07659861.71	-0.1339971.71	0.05551481.71	-0.07088681.71	0.1239481.71	-0.1028791.71	0.02970661.71	0.1894641.71	0.01547891.71	0.09631731.71	0.0863931.71	0.1208961.71	0.0839831.71	-0.02507211.71	-0.002651351.71	-0.06015041.71	0.1056751.71	0.1496421.71	0.1144541.71	0.05927271.71	0.1260681.71	0.1297651.71	0.1033341.71	0.1200371.71	-0.08764721.71	0.09907981.71	0.06819831.71	-0.02719191.71	0.05612381.71	0.1326661.71	0.1365811.71	0.006793721.71	0.06640881.71	0.06221431.71	-0.1394791.71	0.1123341.71	0.1236111.71	-0.08972061.71	0.05350591.71	-0.0958151.71	-0.02367051.71	0.1445011.71	-0.1231721.71	0.1145521.71	0.004466811.71	-0.127211.71	0.05460711.71	-0.1375841.71	0.08035531.71	0.1177251.71	0.1357241.71	-0.1255751.71	0.1196661.71	-0.1073761.71	0.124434
