-0.28	0.151185-0.28	0.0752028-0.28	0.130523-0.28	-0.0597253-0.28	-0.00271077-0.28	0.109359-0.28	-0.124626-0.28	0.0973135-0.28	-0.0126629-0.28	-0.0941308-0.28	0.128184-0.28	-0.0282738-0.28	0.00296186-0.28	0.107477-0.28	-0.108152-0.28	-0.126986-0.28	-0.0134452-0.28	-0.143492-0.28	0.0841982-0.28	0.0854781-0.28	0.00645264-0.28	-0.0632728-0.28	-0.02016-0.28	0.0958374-0.28	0.173675-0.28	0.117011-0.28	-0.106575-0.28	-0.132144-0.28	-0.107525-0.28	-0.140606-0.28	-0.10456-0.28	-0.119512-0.28	-0.0207402-0.28	-0.0200155-0.28	0.00359213-0.28	0.234398-0.28	0.24623-0.28	0.143715-0.28	-0.118845-0.28	0.0653618-0.28	-0.104875-0.28	-0.0345017-0.28	-0.0455942-0.28	-0.00765359-0.28	0.151298-0.28	0.124475-0.28	0.117908-0.28	-0.154901-0.28	0.0303238-0.28	-0.00868186-0.28	0.00371748-0.28	0.0514808-0.28	0.0372641-0.28	-0.13492-0.28	-0.0526517-0.28	-0.1212-0.28	0.158615-0.28	-0.146957-0.28	0.0845169-0.28	0.056469-0.28	0.0442292-0.28	-0.128872-0.28	0.116647-0.28	0.00331495-0.28	-0.139649-0.28	0.105334-0.28	0.0517129-0.28	-0.00308124-0.28	-0.069615-0.28	-0.154047-0.28	-0.048743-0.28	0.107545-0.28	0.00199518-0.28	-0.140043-0.28	0.0666423-0.28	0.00127657-0.28	0.130088-0.28	0.10385-0.28	-0.0804781-0.28	0.106095-0.28	0.0571692-0.28	-0.0106483-0.28	0.0971188-0.28	-0.00682416-0.28	-0.0756205-0.28	-0.0601785-0.28	-0.0497151-0.28	-0.00241581-0.28	-0.118424-0.28	0.0606596-0.28	-0.140392-0.28	-0.000667245-0.28	0.120588-0.28	0.0262047-0.28	0.0473159-0.28	-0.00508884-0.28	0.134686-0.28	0.148827-0.28	0.126652-0.28	0.113962
-0.26	-0.0804233-0.26	-0.0663029-0.26	-0.147029-0.26	0.0446543-0.26	0.00358339-0.26	0.0701846-0.26	0.152964-0.26	-0.0305663-0.26	0.0156514-0.26	-0.1066-0.26	-0.0835606-0.26	-0.116358-0.26	-0.00280627-0.26	-0.0809044-0.26	0.0195922-0.26	-0.103967-0.26	0.00960797-0.26	-0.000775238-0.26	-0.123946-0.26	0.0071764-0.26	0.0744772-0.26	0.111439-0.26	0.149386-0.26	0.0243969-0.26	-0.148293-0.26	0.0560944-0.26	-0.0566336-0.26	-0.088856-0.26	0.133773-0.26	-0.0371691-0.26	-0.0157537-0.26	-0.109492-0.26	0.105881-0.26	0.096805-0.26	0.146406-0.26	0.222632-0.26	-0.263656-0.26	0.0211824-0.26	0.131917-0.26	0.127371-0.26	0.0592897-0.26	-0.138795-0.26	-0.119839-0.26	0.0507165-0.26	-0.100777-0.26	0.0394844-0.26	0.0360466-0.26	-0.131532-0.26	0.032165-0.26	-0.137226-0.26	0.0139316-0.26	0.0749461-0.26	-0.0244575-0.26	0.0164256-0.26	0.0711301-0.26	0.144431-0.26	0.169623-0.26	0.0557903-0.26	0.135361-0.26	-0.0712491-0.26	-0.0526861-0.26	0.023009-0.26	0.0783693-0.26	0.075859-0.26	-0.152919-0.26	-0.0701642-0.26	0.130406-0.26	0.00588792-0.26	-0.015138-0.26	0.107011-0.26	0.116849-0.26	-0.0693832-0.26	-0.0560598-0.26	-0.0273329-0.26	0.132818-0.26	0.000231583-0.26	0.145981-0.26	-0.00143148-0.26	-0.112171-0.26	-0.126904-0.26	0.0674089-0.26	0.12066-0.26	0.144649-0.26	0.00700883-0.26	-0.116817-0.26	0.141661-0.26	-0.130544-0.26	0.000702682-0.26	-0.123684-0.26	-0.147219-0.26	0.00107622-0.26	-0.00152692-0.26	0.116644-0.26	-0.124832-0.26	-0.1362-0.26	0.00388297-0.26	0.12936-0.26	-0.112613-0.26	0.0963021-0.26	-0.11321
-0.24	-0.0592517-0.24	-0.123587-0.24	0.146707-0.24	0.116298-0.24	-0.00353622-0.24	-0.128653-0.24	-0.120886-0.24	-0.136282-0.24	-0.0146054-0.24	0.0445053-0.24	-0.073638-0.24	-0.15199-0.24	-0.000311464-0.24	-0.124932-0.24	0.0845606-0.24	-0.0535007-0.24	-0.00698305-0.24	0.13217-0.24	-0.0361356-0.24	-0.0691274-0.24	-0.137307-0.24	0.0768577-0.24	-0.118169-0.24	-0.0523226-0.24	0.119011-0.24	-0.0547689-0.24	0.146751-0.24	-0.035041-0.24	-0.129383-0.24	0.120956-0.24	0.126726-0.24	-0.061667-0.24	-0.141208-0.24	0.138523-0.24	-0.0547528-0.24	0.205795-0.24	0.272665-0.24	-0.140952-0.24	-0.0297967-0.24	0.120802-0.24	-0.00566899-0.24	-0.0814389-0.24	0.102474-0.24	0.101647-0.24	0.0167312-0.24	-0.073795-0.24	-0.148582-0.24	-0.0944386-0.24	-0.0860559-0.24	-0.0478623-0.24	0.0245334-0.24	-0.137753-0.24	-0.083507-0.24	0.142865-0.24	0.130649-0.24	-0.0922634-0.24	0.162991-0.24	0.117028-0.24	0.0910023-0.24	0.0783301-0.24	-0.128627-0.24	0.10426-0.24	-0.0869205-0.24	-0.117414-0.24	-0.173338-0.24	-0.0951343-0.24	0.0365518-0.24	-0.00903746-0.24	0.050154-0.24	0.0118333-0.24	0.112995-0.24	0.0155916-0.24	-0.112951-0.24	0.146785-0.24	0.0791808-0.24	-0.00520873-0.24	0.131237-0.24	-0.0991225-0.24	0.0846275-0.24	0.114144-0.24	0.0385838-0.24	-0.0866488-0.24	0.0300097-0.24	-0.0021624-0.24	-0.126325-0.24	-0.104287-0.24	0.0141685-0.24	-0.000708954-0.24	-0.0758854-0.24	0.0364629-0.24	0.140099-0.24	0.00143115-0.24	0.0156455-0.24	0.145396-0.24	-0.0397218-0.24	-0.0011648-0.24	0.0459318-0.24	0.0616382-0.24	-0.0533603-0.24	-0.0198687
-0.22	0.153913-0.22	-0.0257119-0.22	-0.137454-0.22	0.110574-0.22	0.000842633-0.22	-0.0510324-0.22	0.0374397-0.22	-0.119713-0.22	0.0123443-0.22	0.131943-0.22	0.138834-0.22	-0.129214-0.22	-0.0074857-0.22	0.0458642-0.22	-0.141334-0.22	0.00812143-0.22	0.00292752-0.22	0.114996-0.22	0.139708-0.22	-0.114904-0.22	0.166002-0.22	-0.109304-0.22	-0.0235897-0.22	-0.111662-0.22	-0.098694-0.22	-0.115803-0.22	-0.0359765-0.22	0.0242757-0.22	0.102597-0.22	0.109839-0.22	-0.138992-0.22	0.0145632-0.22	0.106082-0.22	0.0788959-0.22	-0.13739-0.22	0.186008-0.22	-0.270666-0.22	-0.0370096-0.22	-0.104693-0.22	0.0494272-0.22	-0.0526414-0.22	0.0680963-0.22	0.0698733-0.22	0.130447-0.22	0.0691223-0.22	-0.13875-0.22	0.0856485-0.22	-0.0505723-0.22	0.129466-0.22	0.118165-0.22	0.0362857-0.22	0.0746609-0.22	-0.114273-0.22	-0.0268732-0.22	0.0577923-0.22	-0.00920803-0.22	0.14141-0.22	-0.109508-0.22	-0.0109075-0.22	-0.0744471-0.22	-0.143133-0.22	-0.127551-0.22	-0.101153-0.22	0.122267-0.22	-0.200132-0.22	0.0935863-0.22	-0.114897-0.22	0.0141996-0.22	0.0994848-0.22	-0.116042-0.22	-0.0490657-0.22	0.0320538-0.22	-0.158965-0.22	-0.0346511-0.22	-0.0538212-0.22	0.00525737-0.22	0.0830268-0.22	0.162659-0.22	0.117286-0.22	-0.0660869-0.22	-0.0135842-0.22	-0.0553701-0.22	-0.11861-0.22	-0.00275669-0.22	-0.104954-0.22	-0.0146562-0.22	0.131162-0.22	0.00237077-0.22	0.00339089-0.22	0.124786-0.22	0.0682347-0.22	0.00236381-0.22	-0.101304-0.22	-0.0721688-0.22	0.13722-0.22	0.000968552-0.22	-0.0668278-0.22	-0.00784253-0.22	-0.135392-0.22	0.12306
-0.2	-0.125038-0.2	0.104451-0.2	0.111113-0.2	0.0225733-0.2	-0.00186491-0.2	0.137036-0.2	0.0630484-0.2	0.0020702-0.2	-0.00486157-0.2	0.0251254-0.2	-0.0312027-0.2	-0.0498015-0.2	0.00454479-0.2	0.139568-0.2	0.120236-0.2	0.0576487-0.2	0.00182592-0.2	-0.0233737-0.2	-0.0221914-0.2	-0.113497-0.2	-0.154042-0.2	-0.0943411-0.2	0.137269-0.2	-0.146709-0.2	0.0851386-0.2	-0.0681747-0.2	-0.117169-0.2	0.0745921-0.2	-0.0572347-0.2	-0.0492232-0.2	0.0510516-0.2	0.0798607-0.2	-0.0268084-0.2	-0.043633-0.2	0.0902621-0.2	0.156898-0.2	0.259515-0.2	0.137645-0.2	0.14122-0.2	-0.0489241-0.2	0.106745-0.2	0.139565-0.2	-0.137883-0.2	0.140788-0.2	-0.132611-0.2	-0.106618-0.2	0.0759434-0.2	0.00583387-0.2	-0.149411-0.2	0.0913823-0.2	0.0569968-0.2	0.0603769-0.2	-0.111579-0.2	-0.137996-0.2	-0.071504-0.2	0.106343-0.2	0.10494-0.2	-0.0594022-0.2	-0.108622-0.2	0.0694079-0.2	-0.0918184-0.2	0.0225341-0.2	0.0698147-0.2	-0.0897754-0.2	-0.229462-0.2	0.0731181-0.2	-0.111648-0.2	-0.0125491-0.2	0.109148-0.2	0.143307-0.2	-0.137304-0.2	-0.0733622-0.2	-0.189158-0.2	-0.131673-0.2	-0.130937-0.2	-0.00422894-0.2	0.0175542-0.2	-0.161934-0.2	-0.0865272-0.2	0.00637559-0.2	-0.0574622-0.2	0.13405-0.2	-0.145411-0.2	0.00507493-0.2	-0.0564204-0.2	0.125843-0.2	0.00834613-0.2	-0.00415074-0.2	0.0790115-0.2	-0.116565-0.2	-0.10739-0.2	-0.00221294-0.2	-0.13661-0.2	-0.0493528-0.2	0.0192581-0.2	-0.00268978-0.2	-0.13161-0.2	-0.0506619-0.2	-0.0517262-0.2	-0.0898174
-0.18	0.00133561-0.18	0.0925666-0.18	-0.0801617-0.18	-0.0770458-0.18	0.00534503-0.18	0.0321771-0.18	-0.142744-0.18	0.122658-0.18	0.00320252-0.18	-0.122983-0.18	-0.114184-0.18	0.0476423-0.18	-0.00437649-0.18	-0.00917914-0.18	-0.0361152-0.18	0.092424-0.18	-0.00673447-0.18	-0.13504-0.18	-0.126048-0.18	-0.0472182-0.18	0.0986556-0.18	0.104563-0.18	-0.116689-0.18	-0.147025-0.18	-0.0657752-0.18	0.0506264-0.18	0.113675-0.18	0.10853-0.18	0.00898503-0.18	-0.146008-0.18	0.0720046-0.18	0.125036-0.18	-0.0625308-0.18	-0.139331-0.18	0.111169-0.18	0.119459-0.18	-0.250248-0.18	0.0499459-0.18	-0.0463971-0.18	-0.112136-0.18	-0.158279-0.18	0.0516378-0.18	0.00423569-0.18	0.124509-0.18	0.16275-0.18	0.00172231-0.18	-0.154557-0.18	0.0575094-0.18	0.154203-0.18	-0.0812013-0.18	0.0808545-0.18	-0.142293-0.18	-0.06909-0.18	0.0391962-0.18	-0.126009-0.18	-0.150315-0.18	0.0529148-0.18	0.146277-0.18	-0.133196-0.18	-0.058748-0.18	0.00282315-0.18	0.103083-0.18	0.122746-0.18	0.0258278-0.18	-0.249777-0.18	-0.116235-0.18	0.0499405-0.18	0.0110941-0.18	0.0727814-0.18	-0.0783465-0.18	-0.0185521-0.18	0.0977321-0.18	-0.201944-0.18	0.0888002-0.18	-0.0882916-0.18	0.00235735-0.18	-0.0464218-0.18	0.091434-0.18	-0.121764-0.18	0.0469969-0.18	-0.0723314-0.18	-0.054162-0.18	-0.0127664-0.18	-0.00603809-0.18	-0.000204724-0.18	-0.146291-0.18	-0.12246-0.18	0.00262696-0.18	0.110107-0.18	-0.0478653-0.18	-0.110361-0.18	-7.04553e-05-0.18	-0.0649294-0.18	0.14266-0.18	-0.137101-0.18	6.86957e-06-0.18	-0.116943-0.18	0.111707-0.18	0.0944581-0.18	-0.0446689
-0.16	0.117691-0.16	-0.0446207-0.16	0.0463361-0.16	-0.124755-0.16	-0.00704804-0.16	-0.142311-0.16	0.165376-0.16	0.128728-0.16	-0.000639935-0.16	-0.0839119-0.16	0.114489-0.16	0.124797-0.16	0.00410243-0.16	-0.140526-0.16	-0.068137-0.16	0.100078-0.16	0.0112494-0.16	-0.0820211-0.16	0.0680197-0.16	0.0460102-0.16	-0.0188725-0.16	0.0978704-0.16	-0.0164496-0.16	-0.107755-0.16	0.0450776-0.16	0.116985-0.16	0.0474309-0.16	0.121277-0.16	0.0367959-0.16	-0.0377847-0.16	-0.142294-0.16	0.12745-0.16	0.124552-0.16	-0.119805-0.16	-0.118822-0.16	0.0765177-0.16	0.230351-0.16	-0.125626-0.16	-0.0793339-0.16	-0.114428-0.16	0.203778-0.16	-0.0957929-0.16	0.136806-0.16	0.0845357-0.16	-0.145232-0.16	0.113424-0.16	0.0548936-0.16	0.0996697-0.16	-0.133529-0.16	-0.119638-0.16	0.0974938-0.16	0.102727-0.16	-0.00277656-0.16	0.135823-0.16	-0.041699-0.16	0.127263-0.16	0.00513075-0.16	-0.0225653-0.16	-0.0606663-0.16	0.0463283-0.16	0.0833727-0.16	-0.127525-0.16	-0.0354405-0.16	0.0446593-0.16	-0.258814-0.16	-0.0475613-0.16	0.139993-0.16	-0.00888662-0.16	0.00338975-0.16	-0.0310408-0.16	0.125753-0.16	-0.104189-0.16	-0.195554-0.16	0.0912736-0.16	0.0302263-0.16	0.000215254-0.16	-0.101637-0.16	0.00878791-0.16	0.08585-0.16	-0.0889513-0.16	-0.0493749-0.16	-0.0945028-0.16	0.128783-0.16	0.00452172-0.16	0.0622887-0.16	0.0577396-0.16	-0.0329717-0.16	-0.00115235-0.16	0.0960202-0.16	0.144567-0.16	0.060722-0.16	0.000810509-0.16	0.0620349-0.16	-0.147978-0.16	0.00160291-0.16	0.000554623-0.16	-0.0301962-0.16	-0.153684-0.16	0.123258-0.16	0.128295
-0.14	-0.136944-0.14	-0.126087-0.14	-0.0075519-0.14	-0.0883409-0.14	0.00645118-0.14	-0.00620489-0.14	-0.118285-0.14	0.0168793-0.14	0.00295369-0.14	0.0842008-0.14	0.0209249-0.14	0.155965-0.14	0.00140745-0.14	-0.0222888-0.14	0.134332-0.14	0.0793757-0.14	-0.0175378-0.14	0.0658536-0.14	0.101893-0.14	0.113497-0.14	-0.0692703-0.14	-0.0974627-0.14	0.138331-0.14	-0.0312058-0.14	-0.0304008-0.14	0.0750495-0.14	-0.148153-0.14	0.104244-0.14	-0.074769-0.14	0.123282-0.14	0.103075-0.14	0.086139-0.14	-0.13619-0.14	-0.0110439-0.14	-0.071798-0.14	0.0371317-0.14	-0.208348-0.14	-0.06708-0.14	0.134916-0.14	-0.0476846-0.14	-0.237709-0.14	-0.133135-0.14	-0.0784512-0.14	0.023718-0.14	0.0842706-0.14	0.138587-0.14	0.109092-0.14	0.127285-0.14	0.0968151-0.14	0.0387029-0.14	0.126985-0.14	0.0279955-0.14	0.062477-0.14	-0.0468372-0.14	0.0880022-0.14	-0.0409906-0.14	-0.0434425-0.14	-0.134879-0.14	0.0570771-0.14	-0.0256974-0.14	0.120645-0.14	0.027489-0.14	-0.137987-0.14	-0.105369-0.14	-0.259604-0.14	0.132572-0.14	0.0432418-0.14	0.00126756-0.14	-0.0727885-0.14	0.121313-0.14	0.0906742-0.14	0.0851166-0.14	-0.158187-0.14	-0.123709-0.14	0.123482-0.14	0.000557487-0.14	-0.129852-0.14	-0.10884-0.14	0.12168-0.14	0.109038-0.14	-0.00476632-0.14	0.131433-0.14	0.135126-0.14	-0.000172167-0.14	0.117188-0.14	0.0807686-0.14	0.119827-0.14	-0.000204448-0.14	0.0331719-0.14	-0.0355423-0.14	0.134437-0.14	0.000201238-0.14	0.137911-0.14	0.0585086-0.14	0.131667-0.14	0.000331155-0.14	0.076279-0.14	0.171348-0.14	-0.00752374-0.14	-0.0726738
-0.12	0.0415064-0.12	-0.0438133-0.12	-0.0382229-0.12	0.00471799-0.12	-0.0023376-0.12	0.141999-0.12	0.0273569-0.12	-0.107147-0.12	-0.00633193-0.12	0.1251-0.12	-0.124097-0.12	0.124325-0.12	-0.00796725-0.12	0.137395-0.12	-0.135622-0.12	0.0428959-0.12	0.0197673-0.12	0.136304-0.12	-0.106899-0.12	0.112642-0.12	0.142032-0.12	-0.0982781-0.12	-0.121676-0.12	0.0496789-0.12	0.0282457-0.12	-0.0397266-0.12	0.0486273-0.12	0.0699854-0.12	0.100917-0.12	0.111376-0.12	0.00612704-0.12	0.015856-0.12	0.08598-0.12	0.103483-0.12	0.14263-0.12	0.00113759-0.12	0.181709-0.12	0.116945-0.12	-0.05994-0.12	0.0481343-0.12	0.253371-0.12	-0.0138137-0.12	-0.0941834-0.12	-0.0421308-0.12	0.00247583-0.12	0.0660421-0.12	-0.152603-0.12	0.13936-0.12	-0.0447085-0.12	0.137962-0.12	0.157258-0.12	-0.130724-0.12	0.103369-0.12	-0.130353-0.12	0.132196-0.12	-0.0742926-0.12	-0.0847916-0.12	0.101605-0.12	0.134649-0.12	0.000628756-0.12	0.0973371-0.12	0.101277-0.12	-0.000228487-0.12	0.130898-0.12	-0.25386-0.12	0.0176205-0.12	-0.113238-0.12	0.0105469-0.12	-0.124236-0.12	-0.142249-0.12	-0.0717688-0.12	-0.0431013-0.12	-0.10996-0.12	-0.0497789-0.12	0.10136-0.12	-0.000147314-0.12	-0.13826-0.12	0.150331-0.12	-0.0853396-0.12	-0.10079-0.12	0.0461931-0.12	-0.00587518-0.12	0.000285836-0.12	-0.00191153-0.12	0.140677-0.12	-0.158731-0.12	0.0589142-0.12	0.000772578-0.12	-0.0449396-0.12	-0.115735-0.12	0.000816377-0.12	0.00043777-0.12	0.108639-0.12	0.0671444-0.12	-0.0150906-0.12	0.00195039-0.12	0.140797-0.12	-0.16743-0.12	-0.127244-0.12	-0.0620882
-0.1	0.0888884-0.1	0.0967276-0.1	0.0800918-0.1	0.0940473-0.1	0.0012527-0.1	-0.0311383-0.1	0.0736893-0.1	-0.133798-0.1	0.00901736-0.1	-0.0261482-0.1	0.0817683-0.1	0.042733-0.1	0.0144709-0.1	0.0572146-0.1	0.0647233-0.1	-0.0064973-0.1	-0.0189138-0.1	0.0555263-0.1	-0.0523781-0.1	0.0505285-0.1	-0.182714-0.1	0.0973036-0.1	-0.021967-0.1	0.111684-0.1	-0.0210282-0.1	-0.116095-0.1	0.106951-0.1	0.0220869-0.1	-0.106943-0.1	-0.0582571-0.1	-0.103517-0.1	-0.0537631-0.1	0.00699082-0.1	0.134199-0.1	0.0236803-0.1	-0.0339852-0.1	-0.158411-0.1	0.0701055-0.1	-0.0666452-0.1	0.123147-0.1	-0.255945-0.1	0.120189-0.1	0.127582-0.1	-0.105616-0.1	-0.0882951-0.1	-0.0571359-0.1	0.0214217-0.1	0.129228-0.1	-0.00831039-0.1	0.00737147-0.1	0.186161-0.1	0.11709-0.1	0.105117-0.1	0.060261-0.1	0.0422975-0.1	0.149344-0.1	-0.117205-0.1	0.0686678-0.1	0.11896-0.1	0.027503-0.1	0.022871-0.1	-0.130104-0.1	0.141472-0.1	-0.118515-0.1	-0.233272-0.1	-0.140977-0.1	-0.115611-0.1	-0.0174843-0.1	-0.136175-0.1	0.075751-0.1	-0.129142-0.1	-0.0069357-0.1	-0.055155-0.1	0.143231-0.1	-0.0135846-0.1	-0.00279157-0.1	-0.116982-0.1	-0.135099-0.1	-0.119091-0.1	0.0632301-0.1	0.0883931-0.1	-0.129569-0.1	-0.1356-0.1	0.00149193-0.1	0.120662-0.1	0.113686-0.1	-0.113853-0.1	-0.00349134-0.1	-0.105897-0.1	0.114204-0.1	-0.141308-0.1	-0.00257704-0.1	-0.015086-0.1	-0.155931-0.1	-0.128742-0.1	-0.00209498-0.1	0.11133-0.1	0.151375-0.1	-0.0864785-0.1	0.125724
-0.08	-0.148118-0.08	0.102302-0.08	-0.115962-0.08	0.128376-0.08	0.00108041-0.08	-0.132872-0.08	-0.14279-0.08	-0.0346161-0.08	-0.00449096-0.08	-0.140253-0.08	0.068186-0.08	-0.0624736-0.08	-0.0158686-0.08	-0.117168-0.08	0.0406661-0.08	-0.0459722-0.08	0.0155844-0.08	-0.0924998-0.08	0.131775-0.08	-0.0450322-0.08	0.189881-0.08	0.103037-0.08	0.144809-0.08	0.139275-0.08	0.0176448-0.08	-0.0809561-0.08	-0.119564-0.08	-0.0276882-0.08	0.101206-0.08	-0.140768-0.08	0.128743-0.08	-0.110155-0.08	-0.0861049-0.08	0.0521588-0.08	-0.146304-0.08	-0.0709355-0.08	0.132836-0.08	-0.114194-0.08	0.133983-0.08	0.121805-0.08	0.247577-0.08	0.118777-0.08	0.0313423-0.08	-0.149117-0.08	0.143984-0.08	-0.135234-0.08	0.124194-0.08	0.111351-0.08	0.0674239-0.08	-0.135248-0.08	0.22109-0.08	-0.000483787-0.08	0.0710574-0.08	0.134971-0.08	-0.0986382-0.08	-0.145758-0.08	-0.131512-0.08	-0.133307-0.08	0.0187245-0.08	-0.0586872-0.08	-0.0648096-0.08	0.0327374-0.08	0.0440238-0.08	0.0700605-0.08	-0.211172-0.08	0.0209467-0.08	0.0375241-0.08	0.0169823-0.08	-0.0896438-0.08	0.0460704-0.08	0.00797851-0.08	0.0597693-0.08	0.00495504-0.08	-0.00404686-0.08	-0.119114-0.08	0.00652515-0.08	-0.0716611-0.08	0.0671549-0.08	0.0893622-0.08	-0.0157869-0.08	0.098637-0.08	0.10951-0.08	-0.129485-0.08	-0.00141993-0.08	0.0638759-0.08	0.0133068-0.08	-0.0796188-0.08	0.00267491-0.08	-0.118821-0.08	0.0420224-0.08	-0.0527516-0.08	0.000568825-0.08	-0.117098-0.08	0.143785-0.08	0.030028-0.08	0.00283051-0.08	0.00932604-0.08	-0.111258-0.08	0.0524076-0.08	-0.0558314
-0.06	0.0929242-0.06	-0.014457-0.06	0.150377-0.06	0.0825409-0.06	-0.00265466-0.06	0.0649169-0.06	0.160789-0.06	0.0904551-0.06	-0.000907821-0.06	-0.0445003-0.06	-0.129082-0.06	-0.131644-0.06	0.0147407-0.06	-0.0965087-0.06	-0.12847-0.06	-0.0749636-0.06	-0.00670477-0.06	-0.127174-0.06	0.000328993-0.06	-0.113374-0.06	-0.155479-0.06	-0.0917191-0.06	-0.117474-0.06	0.131599-0.06	-0.0196746-0.06	0.0300359-0.06	-0.0268429-0.06	-0.0716612-0.06	-0.0727984-0.06	-0.0231052-0.06	-0.0617652-0.06	-0.128439-0.06	0.13141-0.06	-0.0608477-0.06	0.0294973-0.06	-0.100784-0.06	-0.100849-0.06	-0.0847426-0.06	-0.0802422-0.06	0.0598381-0.06	-0.235237-0.06	-0.0309372-0.06	-0.15145-0.06	-0.159576-0.06	-0.161777-0.06	-0.114098-0.06	-0.136368-0.06	0.0805434-0.06	-0.121134-0.06	-0.0546855-0.06	0.249916-0.06	-0.116726-0.06	0.0137162-0.06	-0.065702-0.06	-0.13119-0.06	0.0610399-0.06	-0.128529-0.06	0.00522385-0.06	-0.0894736-0.06	0.0951241-0.06	-0.117887-0.06	0.100101-0.06	-0.132399-0.06	0.00714143-0.06	-0.180404-0.06	0.135267-0.06	0.137582-0.06	-0.00506723-0.06	-0.00501626-0.06	-0.139868-0.06	0.1328-0.06	-0.109773-0.06	0.0600808-0.06	-0.135099-0.06	-0.110737-0.06	-0.00523419-0.06	-0.00826291-0.06	0.030089-0.06	0.115164-0.06	-0.0391233-0.06	0.0602858-0.06	0.0427191-0.06	0.0210123-0.06	0.00134778-0.06	-0.0112003-0.06	-0.126518-0.06	0.0951833-0.06	0.00341689-0.06	-0.0775383-0.06	-0.137827-0.06	0.120043-0.06	0.00203786-0.06	-0.114164-0.06	-0.0501716-0.06	0.133361-0.06	-0.003161-0.06	-0.0987671-0.06	0.0589612-0.06	0.122239-0.06	-0.0781875
-0.04	0.0380302-0.04	-0.112082-0.04	-0.170914-0.04	-0.00698686-0.04	0.00314045-0.04	0.114229-0.04	-0.122415-0.04	0.140482-0.04	0.00132431-0.04	0.123966-0.04	0.0327633-0.04	-0.144412-0.04	-0.00781414-0.04	0.0930097-0.04	0.144898-0.04	-0.0759839-0.04	0.0018823-0.04	-0.00612429-0.04	-0.128401-0.04	-0.116784-0.04	0.0834532-0.04	-0.103442-0.04	-0.0342697-0.04	0.0955387-0.04	0.0230253-0.04	0.108234-0.04	0.141415-0.04	-0.099119-0.04	0.0313945-0.04	0.131588-0.04	-0.0459047-0.04	-0.103891-0.04	-0.115801-0.04	-0.123627-0.04	0.135091-0.04	-0.124627-0.04	0.0801062-0.04	0.0976598-0.04	-0.0458135-0.04	-0.0364446-0.04	0.213158-0.04	-0.139139-0.04	0.0438564-0.04	-0.129753-0.04	0.12371-0.04	-0.0136594-0.04	-0.00291888-0.04	0.044115-0.04	0.158117-0.04	0.113401-0.04	0.270818-0.04	0.138516-0.04	-0.0408294-0.04	-0.126802-0.04	-0.0302217-0.04	0.0570356-0.04	-0.101079-0.04	0.130578-0.04	-0.139151-0.04	-0.129777-0.04	-0.106754-0.04	-0.140093-0.04	-0.0745458-0.04	-0.0866209-0.04	-0.1446-0.04	-0.0553851-0.04	0.0440095-0.04	-0.00992994-0.04	0.0745216-0.04	0.147363-0.04	0.0608-0.04	0.13664-0.04	0.1125-0.04	0.053508-0.04	-0.0011551-0.04	0.00533302-0.04	0.0571877-0.04	-0.116472-0.04	-0.0870616-0.04	0.0938532-0.04	-0.0167475-0.04	-0.142173-0.04	0.148092-0.04	0.00111399-0.04	-0.0856295-0.04	0.149591-0.04	0.0944656-0.04	-0.0088721-0.04	0.00659596-0.04	0.0490446-0.04	0.0935641-0.04	-0.00406722-0.04	-0.0184077-0.04	-0.0748209-0.04	-0.041127-0.04	0.000239177-0.04	-0.134227-0.04	0.000546036-0.04	0.0464617-0.04	0.132182
