1.32	0.1179571.32	0.0220781.32	-0.03252111.32	-0.1177251.32	0.1482321.32	0.0006985261.32	0.01001231.32	0.1294391.32	0.06162761.32	0.1436121.32	-0.1730231.32	-0.2090461.32	-0.1993561.32	0.1081131.32	0.1659821.32	-0.05684791.32	0.1751841.32	0.1412271.32	-0.1906251.32	-0.1511581.32	-0.02347291.32	-0.1054191.32	0.1316991.32	0.06480581.32	-0.01880691.32	0.102811.32	0.155291.32	0.1844071.32	0.2060191.32	0.2436881.32	-0.06950751.32	0.188531.32	0.04422261.32	-0.02071951.32	0.2023281.32	0.0306391.32	-0.09812451.32	-0.1677441.32	0.1373661.32	-0.0135811.32	0.229191.32	-0.1978491.32	0.0729041.32	-0.1245641.32	0.1596711.32	-0.1946571.32	-0.1045321.32	0.1802911.32	-0.2015181.32	0.1905091.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	0
1.35	0.1742871.35	0.08309871.35	-0.1917431.35	0.1797471.35	0.04643931.35	-0.00503341.35	-0.1647861.35	-0.1919591.35	0.05275841.35	-0.04506881.35	0.02370611.35	0.03783091.35	-0.1991711.35	-0.1169091.35	0.1718061.35	-0.1368981.35	0.1561931.35	-0.1345721.35	-0.095791.35	0.1341111.35	0.07270161.35	-0.01811071.35	-0.09213821.35	-0.1897291.35	-0.01383961.35	-0.1723891.35	0.1362931.35	0.04284071.35	0.1414341.35	-0.2279381.35	-0.206331.35	-0.148421.35	0.1353281.35	0.09484661.35	0.04673211.35	-0.1933911.35	0.02112011.35	0.1430431.35	0.2030631.35	0.16411.35	0.207511.35	0.1051111.35	-0.1198111.35	-0.08610651.35	0.1949991.35	0.2324881.35	-0.1766991.35	-0.09143021.35	-0.1130581.35	-0.1900711.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	0
1.38	0.2042961.38	-0.1644721.38	0.02255511.38	0.08559741.38	-0.07361721.38	0.0110851.38	-0.1778991.38	0.09959451.38	0.03996721.38	-0.07416031.38	0.1866941.38	0.1858391.38	-0.1803521.38	0.111331.38	0.05692961.38	0.1856231.38	0.1264991.38	0.1228571.38	0.1435911.38	0.1096111.38	0.1500571.38	0.1421031.38	-0.2067371.38	0.1457391.38	-0.007840371.38	0.2102241.38	-0.1068861.38	-0.2122391.38	-0.01254671.38	0.1996651.38	-0.1544781.38	0.00987351.38	0.1941931.38	-0.1393341.38	-0.1763131.38	-0.02682741.38	0.1412981.38	-0.1073211.38	0.1087631.38	-0.1496371.38	0.1727791.38	0.04096931.38	-0.178021.38	0.1972881.38	0.1998931.38	-0.2327471.38	0.07977361.38	-0.1426771.38	0.02937191.38	0.05951371.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	0
1.41	0.1966361.41	0.205751.41	0.1969561.41	-0.198921.41	-0.1599331.41	-0.01262561.41	-0.008398851.41	0.07826171.41	0.02990731.41	0.1539111.41	0.1012261.41	-0.1408581.41	-0.1522471.41	-0.09009631.41	-0.09503331.41	-0.02798331.41	0.0935731.41	-0.09988391.41	0.1589431.41	-0.1674251.41	0.1873471.41	-0.2164781.41	-0.07412671.41	0.03444461.41	-0.002889961.41	-0.2060281.41	-0.1656381.41	0.1032981.41	-0.1528341.41	-0.1607141.41	0.03835611.41	0.1362131.41	0.2111191.41	0.1498041.41	-0.1399451.41	0.196931.41	0.2047121.41	0.07681811.41	-0.06908321.41	-0.005540991.41	0.126311.41	-0.1633021.41	-0.04014271.41	-0.06640231.41	0.1784271.41	0.2029291.41	0.1988851.41	0.1547431.41	0.1610371.41	0.1157521.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	0
1.44	0.155781.44	-0.1782021.44	-0.01129981.44	-0.04819191.44	-0.1794131.44	0.008377751.44	0.1696031.44	-0.1982371.44	0.01695671.44	-0.1650061.44	-0.1208351.44	-0.1128471.44	-0.110111.44	0.06041931.44	-0.1789021.44	-0.1642711.44	0.05927031.44	0.07109851.44	-0.07806571.44	-0.05661621.44	0.1706221.44	0.2135331.44	0.1481471.44	-0.176851.44	-0.001399221.44	0.1686931.44	0.0545061.44	0.1408341.44	-0.2028831.44	0.1104181.44	0.1969191.44	-0.1987921.44	0.179061.44	-0.1234411.44	0.1022941.44	0.01481.44	0.1959531.44	-0.0507551.44	-0.1890471.44	0.1558261.44	0.08273741.44	0.1979541.44	0.1424561.44	-0.1422441.44	0.1366591.44	-0.1537821.44	-0.03462191.44	0.08150591.44	0.2091761.44	-0.2083751.44	4.65845e-051.44	-6.17926e-051.44	4.64432e-051.44	-4.16648e-051.44	7.60661e-051.44	-7.40445e-051.44	1.16699e-051.44	-1.62929e-051.44	7.68304e-051.44	-7.26081e-051.44	1.6215e-051.44	-1.36024e-051.44	7.22673e-051.44	-6.47362e-051.44	3.53427e-051.44	-2.61461e-051.44	8.52875e-051.44	-8.1848e-051.44	3.25319e-051.44	4.73994e-061.44	5.93146e-051.44	-6.842e-051.44	3.67102e-051.44	4.11799e-051.44	-7.48016e-051.44	7.45379e-051.44	-2.94426e-061.44	3.8118e-051.44	-7.5205e-051.44	6.39004e-051.44	5.75604e-051.44	3.33394e-051.44	7.58835e-051.44	-8.18555e-051.44	-4.08003e-051.44	-4.83447e-051.44	6.3858e-051.44	-7.56754e-051.44	3.73069e-061.44	-4.00694e-061.44	-7.53821e-051.44	7.46047e-051.44	2.7851e-051.44	-2.39552e-051.44	-6.89967e-051.44	-5.59858e-051.44	6.12958e-051.44	4.53164e-051.44	7.55995e-051.44	6.65449e-05
1.47	0.08546511.47	0.102411.47	-0.196361.47	0.2060581.47	-0.1169061.47	-0.003121541.47	0.1743771.47	0.1594381.47	0.006656191.47	0.1018831.47	-0.1840091.47	0.1997221.47	-0.05956471.47	-0.02977791.47	-0.1383141.47	0.1749171.47	0.02836921.47	-0.03778161.47	-0.1950951.47	0.1831941.47	0.1034791.47	-0.1330111.47	0.1913791.47	0.1589941.47	0.0001689561.47	-0.09312031.47	0.1856831.47	-0.1980091.47	-0.1430761.47	-0.0575361.47	0.1799791.47	0.1375711.47	0.1024851.47	0.06573491.47	0.1982181.47	-0.1959461.47	0.1222491.47	0.02564731.47	-0.1579451.47	-0.1518821.47	0.03921531.47	-0.1330381.47	0.1676411.47	0.1779361.47	0.07626751.47	0.0832221.47	-0.2061491.47	-0.1880771.47	0.1457331.47	0.1560651.47	-0.002296231.47	0.003131941.47	-0.002285131.47	0.002120371.47	-0.003780341.47	0.003722021.47	-0.0005719221.47	0.0008286961.47	-0.00382891.47	0.003640291.47	-0.0007947351.47	0.0006936491.47	-0.003580291.47	0.00326921.47	-0.001734791.47	0.001331491.47	-0.004260941.47	0.004093421.47	-0.001598211.47	-0.0002405121.47	-0.002927771.47	0.003461771.47	-0.001805711.47	-0.002093861.47	0.00371431.47	-0.003753511.47	0.000144921.47	-0.001943281.47	0.003718311.47	-0.00323041.47	-0.002838411.47	-0.001697821.47	-0.003777841.47	0.00410741.47	0.002004651.47	0.002454451.47	-0.003161611.47	0.003807571.47	-0.0001825351.47	0.0002040681.47	0.003760691.47	-0.003735471.47	-0.001367051.47	0.00122061.47	0.003409261.47	0.002835261.47	-0.003017541.47	-0.002303571.47	-0.003749281.47	-0.00335585
1.5	0.001647971.5	0.002120761.5	-0.003925031.5	0.004142931.5	-0.002267711.5	-6.58221e-051.5	0.003421751.5	0.003270031.5	0.0001264161.5	0.002104931.5	-0.003634021.5	0.004042021.5	-0.001147931.5	-0.0006201031.5	-0.002696331.5	0.003566211.5	0.0005439991.5	-0.0007845471.5	-0.003872991.5	0.003688741.5	0.002002521.5	-0.00274731.5	0.003770571.5	0.003252591.5	3.94129e-061.5	-0.001931051.5	0.003694081.5	-0.004018931.5	-0.002782021.5	-0.001195611.5	0.003522921.5	0.002832651.5	0.001979241.5	0.00136491.5	0.00392581.5	-0.00392721.5	0.002368011.5	0.0005335731.5	-0.003085111.5	-0.003101851.5	0.0007516561.5	-0.00274161.5	0.00329781.5	0.003617791.5	0.001471561.5	0.0017271.5	-0.004111591.5	-0.003796421.5	0.002832681.5	0.003206581.5	0.1114881.5	-0.16081.5	0.1105281.5	-0.1097131.5	0.1866811.5	-0.1880441.5	0.02743231.5	-0.04283231.5	0.1901441.5	-0.1829681.5	0.03812641.5	-0.03602941.5	0.175671.5	-0.1666681.5	0.08348581.5	-0.0689821.5	0.212661.5	-0.2047321.5	0.07705421.5	0.01237491.5	0.1425611.5	-0.1771341.5	0.08728611.5	0.1081611.5	-0.1830981.5	0.1903011.5	-0.007015071.5	0.1008841.5	-0.1816811.5	0.1650271.5	0.1379281.5	0.08796031.5	0.1872191.5	-0.2067931.5	-0.09667391.5	-0.1264221.5	0.1549171.5	-0.1927221.5	0.008724781.5	-0.01057371.5	-0.1871551.5	0.1872591.5	0.0657871.5	-0.06330361.5	-0.166371.5	-0.1453341.5	0.1461191.5	0.1189331.5	0.1843551.5	0.170622
1.53	3.2343e-051.53	4.31362e-051.53	-7.8471e-051.53	8.30679e-051.53	-4.46459e-051.53	-1.3502e-061.53	6.77705e-051.53	6.62063e-051.53	2.46102e-061.53	4.27668e-051.53	-7.22118e-051.53	8.13078e-051.53	-2.25229e-051.53	-1.26461e-051.53	-5.3222e-051.53	7.19953e-051.53	1.06452e-051.53	-1.59784e-051.53	-7.71631e-051.53	7.40159e-051.53	3.93762e-051.53	-5.58108e-051.53	7.48341e-051.53	6.57719e-051.53	8.44362e-081.53	-3.93033e-051.53	7.36784e-051.53	-8.09578e-051.53	-5.48402e-051.53	-2.43585e-051.53	6.96851e-051.53	5.74592e-051.53	3.88768e-051.53	2.77971e-051.53	7.81226e-051.53	-7.86189e-051.53	4.65861e-051.53	1.08765e-051.53	-6.09587e-051.53	-6.26724e-051.53	1.47053e-051.53	-5.56345e-051.53	6.53995e-051.53	7.29391e-051.53	2.88906e-051.53	3.51618e-051.53	-8.21097e-051.53	-7.62695e-051.53	5.58285e-051.53	6.49776e-051.53	0.1627331.53	0.214791.53	0.1829421.53	0.1878551.53	0.1110861.53	0.1027331.53	0.0573181.53	0.07110231.53	0.05931.53	0.05309191.53	0.07931051.53	0.06837451.53	0.1618531.53	0.1652851.53	0.1600491.53	0.1223381.53	0.01295881.53	0.00920111.53	0.1403911.53	-0.01782091.53	0.186961.53	0.2074011.53	0.1472421.53	-0.1764831.53	-0.1252381.53	-0.1368671.53	-0.01132581.53	-0.1889031.53	-0.206091.53	-0.1801861.53	0.19531.53	-0.1559881.53	0.07793971.53	0.07728681.53	-0.1748911.53	0.1885991.53	0.1533831.53	0.122851.53	0.01982131.53	0.01881871.53	-0.03832741.53	-0.0298851.53	0.1261931.53	0.1154761.53	-0.1995241.53	0.1827791.53	0.2333311.53	-0.191141.53	0.1497961.53	-0.146449
1.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	0.1247261.56	-0.1388691.56	0.1927991.56	-0.2053991.56	-0.1317381.56	0.1319411.56	0.07889081.56	-0.09328581.56	-0.1706621.56	0.1722731.56	0.1210911.56	-0.1097191.56	-0.0344221.56	-0.0008414381.56	0.2056011.56	-0.1507621.56	-0.2124531.56	0.1975531.56	0.1856141.56	0.01654341.56	0.1005081.56	-0.07342291.56	0.1591281.56	0.1643081.56	0.09594831.56	-0.08735081.56	-0.02225231.56	0.2467291.56	-0.04864951.56	0.03381461.56	0.1352351.56	0.1839961.56	-0.1558361.56	0.1742121.56	-0.2101491.56	-0.149471.56	-0.01112151.56	0.1043091.56	0.03649351.56	-0.03355111.56	0.184011.56	-0.1774691.56	0.1731971.56	-0.1654741.56	-0.07536021.56	-0.09472911.56	0.214681.56	0.1989341.56	-0.06648571.56	-0.0422936
1.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	01.59	0.01493361.59	-0.01929231.59	0.1392651.59	0.1671431.59	-0.182411.59	-0.1750211.59	0.09828181.59	0.1085281.59	-0.1143741.59	-0.102321.59	0.1619051.59	0.1509131.59	-0.1921811.59	-0.1696131.59	0.2118361.59	0.142771.59	-0.02714271.59	-0.01623951.59	0.2056311.59	-0.02127781.59	-0.05773811.59	-0.1194771.59	0.1178131.59	-0.0761181.59	0.185091.59	0.2079081.59	-0.02671721.59	-0.2667831.59	0.1470551.59	0.1382291.59	-0.006307361.59	-0.1639871.59	-0.1519191.59	-0.1493181.59	-0.191921.59	0.03679441.59	-0.1671381.59	-0.1848841.59	0.04539231.59	0.05699571.59	0.07465221.59	0.0657241.59	0.2050181.59	0.2021821.59	0.1020231.59	-0.06434281.59	0.1084381.59	-0.1293111.59	-0.2025811.59	0.193179
1.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	-0.1067341.62	0.1640161.62	0.03309761.62	-0.083341.62	0.03719351.62	-0.04220011.62	0.113641.62	-0.1176811.62	0.1353691.62	-0.1408721.62	0.2053031.62	-0.1850111.62	-0.1343081.62	0.167561.62	0.1833531.62	-0.1011171.62	0.2043721.62	-0.2026661.62	0.2091591.62	0.02048421.62	-0.1802621.62	0.2151121.62	0.04062631.62	-0.0449881.62	0.02187821.62	-0.07874011.62	-0.02985771.62	0.2545021.62	0.2063231.62	-0.179211.62	-0.1421961.62	0.1033531.62	0.09299671.62	-0.1151631.62	-0.1254751.62	0.09743051.62	-0.15491.62	0.02352341.62	0.0529081.62	-0.0731641.62	-0.1667221.62	0.1662551.62	0.2131631.62	-0.2216071.62	0.2066491.62	0.1829761.62	-0.04050611.62	0.009670831.62	-0.09104211.62	-0.125753
1.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	01.65	-0.1802311.65	-0.2104121.65	-0.08761341.65	-0.02115611.65	0.203231.65	0.1894441.65	0.1296181.65	0.122341.65	0.1571391.65	0.1490781.65	0.2377971.65	0.2183361.65	0.07621761.65	0.000139921.65	0.1173411.65	0.04387861.65	0.04318031.65	0.02821591.65	0.1871181.65	-0.01815631.65	-0.177081.65	-0.1368271.65	-0.04710871.65	0.1475281.65	-0.1684651.65	-0.1423871.65	-0.03346421.65	-0.2163061.65	0.07436041.65	0.05706691.65	-0.1859061.65	-0.01963231.65	0.1930021.65	0.1960411.65	-0.02838921.65	-0.181961.65	0.007795031.65	0.178731.65	0.05686661.65	0.0865321.65	-0.1076511.65	-0.09401371.65	0.202761.65	0.2190821.65	0.1476471.65	-0.177721.65	-0.1702761.65	0.113531.65	0.1317131.65	-0.08177
1.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	-0.1566341.68	0.133221.68	-0.1789321.68	0.1241141.68	0.07444111.68	-0.06053521.68	0.1336241.68	-0.1154291.68	-0.08656381.68	0.08932981.68	0.2644781.68	-0.2489621.68	0.2018721.68	-0.1688341.68	0.02940451.68	0.0204791.68	-0.2014481.68	0.1966031.68	0.1453441.68	0.01335481.68	-0.05471791.68	-0.05218051.68	-0.1253071.68	-0.1830811.68	-0.1333481.68	0.1928031.68	-0.03660731.68	0.1538861.68	-0.1183451.68	0.119441.68	-0.121071.68	-0.07581951.68	-0.01414971.68	0.03351341.68	0.07952111.68	0.1667241.68	0.1607021.68	-0.1371.68	0.05720881.68	-0.09297561.68	0.1456671.68	-0.1509331.68	0.1788761.68	-0.1924961.68	-0.02569751.68	0.04716911.68	-0.2186461.68	-0.1936441.68	0.1879871.68	0.198253
1.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	01.71	-0.04474271.71	0.02396421.71	-0.1952661.71	-0.1873961.71	-0.1591451.71	-0.1609911.71	0.1317971.71	0.1098321.71	-0.188511.71	-0.1779881.71	0.2805311.71	0.2735841.71	0.1017311.71	0.1593611.71	-0.06129221.71	-0.0849141.71	-0.05773931.71	-0.04283941.71	0.0917821.71	-0.01658751.71	0.1082831.71	0.1972511.71	-0.167691.71	0.1318661.71	0.08158931.71	-0.011241.71	-0.02555561.71	-0.07140161.71	-0.2077591.71	-0.1873011.71	0.02197251.71	0.1566981.71	-0.1911291.71	-0.2099231.71	0.1673481.71	-0.06692711.71	0.1521551.71	-0.08711281.71	0.05155491.71	0.08748971.71	0.1365331.71	0.1290371.71	0.137521.71	0.1507161.71	-0.17351.71	0.1110281.71	-0.1658491.71	0.2005021.71	0.01834971.71	-0.0931188
1.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	0.09577021.74	-0.1616921.74	-0.141921.74	0.1880821.74	-0.1632741.74	0.1546741.74	0.1180021.74	-0.09445531.74	0.03335591.74	-0.04350571.74	0.2887281.74	-0.2906851.74	-0.104971.74	0.008657141.74	-0.1394611.74	0.1408021.74	0.1969121.74	-0.1945851.74	0.02598081.74	0.01722711.74	0.1944541.74	-0.1828211.74	-0.1620271.74	-0.01609181.74	0.194781.74	-0.1817391.74	-0.01500851.74	-0.01943271.74	-0.1047081.74	0.08980881.74	0.1477631.74	-0.1937911.74	-0.07322681.74	0.06542091.74	0.2197761.74	-0.06431671.74	-0.00929891.74	0.1968331.74	0.04631971.74	-0.07073511.74	-0.1182791.74	0.1298661.74	0.08432171.74	-0.09856671.74	-0.1814341.74	-0.1897061.74	-0.03211621.74	-0.1327471.74	-0.1822431.74	-0.112455
1.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	01.77	0.184711.77	0.2113041.77	-0.02476761.77	-0.1327991.77	0.07349641.77	0.07613511.77	0.09679861.77	0.07344151.77	0.1976311.77	0.193541.77	0.2908631.77	0.3034521.77	-0.1970811.77	-0.1677181.77	-0.1953721.77	-0.1801221.77	0.06886371.77	0.05310941.77	-0.0448941.77	-0.01966051.77	0.1423931.77	0.02442941.77	-0.1069051.77	-0.1104591.77	0.0408661.77	0.1495861.77	-0.0102231.77	0.1043411.77	0.08911361.77	0.08210741.77	0.1790691.77	0.1894171.77	0.1671671.77	0.1837461.77	0.2135671.77	0.1632941.77	-0.1633431.77	-0.04513051.77	0.03894681.77	0.04990421.77	-0.1602691.77	-0.1549371.77	0.02337241.77	0.04708611.77	-0.04914761.77	0.1339311.77	0.1117721.77	0.01636691.77	-0.1566691.77	0.193087
1.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	0.1756641.8	-0.1349361.8	0.09796291.8	0.03100351.8	0.2029411.8	-0.1963251.8	0.066731.8	-0.04600611.8	0.02549231.8	-0.01487841.8	0.2935381.8	-0.306731.8	-0.07074251.8	0.1569911.8	-0.2251061.8	0.1814111.8	-0.1977371.8	0.1927251.8	-0.1042061.8	0.01345871.8	-0.005697721.8	0.1481941.8	-0.01989911.8	0.1894131.8	-0.1663631.8	0.06518221.8	-0.007487341.8	-0.1689181.8	0.2061111.8	-0.1834541.8	0.1091461.8	-0.1387441.8	0.1428981.8	-0.1340261.8	0.1616631.8	-0.1788671.8	-0.1590221.8	-0.1690061.8	0.02853451.8	-0.02459761.8	0.09169591.8	-0.09981461.8	-0.03847631.8	0.01245361.8	0.1208541.8	0.01843151.8	0.2059891.8	0.1017111.8	0.05419551.8	-0.0625649
1.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	01.83	0.07388351.83	-0.02293561.83	0.1897991.83	0.07731881.83	0.04322541.83	0.0268831.83	0.0211131.83	0.01529771.83	-0.1858381.83	-0.1861451.83	0.2887451.83	0.303461.83	0.1338851.83	0.008951321.83	-0.2094221.83	-0.1476731.83	-0.08057291.83	-0.07185251.83	-0.1502161.83	-0.006336341.83	-0.1449851.83	-0.2011631.83	0.07652081.83	-0.1901731.83	-0.1569311.83	-0.1990771.83	0.001478581.83	0.2048251.83	0.1364861.83	0.1194191.83	-0.03492821.83	0.05780371.83	-0.1080221.83	-0.1231381.83	0.07691041.83	0.1039741.83	0.005607491.83	0.1585911.83	0.01377131.83	0.001054941.83	0.1752251.83	0.1721131.83	-0.09056041.83	-0.07095591.83	0.190591.83	-0.1605171.83	0.2110041.83	-0.1854011.83	0.1917511.83	-0.136904
1.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	-0.06856411.86	0.1660741.86	0.2103091.86	-0.1609981.86	-0.1781641.86	0.189091.86	-0.02001911.86	0.02214671.86	-0.08177921.86	0.06571621.86	0.2822531.86	-0.2906311.86	0.1871791.86	-0.1698731.86	-0.1582051.86	0.08148291.86	0.191451.86	-0.1835511.86	-0.1746031.86	0.0008486021.86	-0.1760271.86	0.09069051.86	0.1526691.86	0.1067871.86	0.06815841.86	0.09443441.86	0.01275171.86	-0.21091.86	-0.0560731.86	0.06039481.86	-0.1609741.86	0.03155191.86	-0.189171.86	0.1840011.86	-0.02967461.86	0.02134581.86	0.166571.86	0.06342521.86	-0.01013131.86	0.01945421.86	-0.05503431.86	0.06716491.86	-0.127921.86	0.1210921.86	0.1092081.86	0.1889241.86	0.1262311.86	0.1994981.86	0.0986381.86	0.192212
1.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	01.89	-0.1777921.89	-0.2118421.89	0.1489771.89	0.1958721.89	-0.1464031.89	-0.1328831.89	-0.06406711.89	-0.06369371.89	0.1602521.89	0.1646181.89	0.2692131.89	0.2768741.89	0.03643241.89	0.1695381.89	-0.07912921.89	0.001266841.89	0.09286291.89	0.08786771.89	-0.174861.89	0.01092281.89	-0.0789931.89	0.08790351.89	0.1859461.89	0.01894021.89	0.2022051.89	0.1186021.89	0.03065221.89	0.184171.89	-0.1973381.89	-0.1902281.89	-0.186561.89	-0.1076191.89	0.02843081.89	0.03900681.89	-0.1275691.89	-0.1396611.89	0.1623131.89	-0.2015631.89	-0.03592291.89	-0.04617941.89	-0.1833471.89	-0.1893671.89	-0.1439741.89	-0.1560781.89	-0.06448791.89	-0.08643781.89	-0.01119071.89	-0.1397791.89	-0.1196221.89	-0.0388526
